name,type
.gitignore,file
C#.md,file
C++.md,file
C.md,file
CLOJURE.md,file
COMMON_LISP.md,file
CONTRIBUTING.md,file
CRYSTAL.md,file
CSS.md,file
D.md,file
DART.md,file
ELIXIR.md,file
ELM.md,file
EMACS_LISP.md,file
ERLANG.md,file
GOLANG.md,file
HASKELL.md,file
HAXE.md,file
JAVA.md,file
JAVASCRIPT.md,file
KOTLIN.md,file
LICENSE,file
LUA.md,file
OCAML.md,file
PYTHON.md,file
R.md,file
README.md,file
RUBY.md,file
RUST.md,file
SCALA.md,file
SHELL.md,file
SOLIDITY.md,file
SVG.md,file
SWIFT.md,file
TYPESCRIPT.md,file
_config.yml,file
awesomo.go,file
languages,dir
