name,type
.gitattributes,file
.github,dir
.gitignore,file
.phive,dir
.php-cs-fixer.dist.php,file
CONTRIBUTING.md,file
ChangeLog.md,file
Console.php,file
FUNDING.yml,file
LICENSE,file
README.md,file
Runtime.php,file
RuntimeTest.php,file
SECURITY.md,file
build,dir
build.xml,file
ci.yml,file
composer,file
composer.json,file
extract-release-notes.php,file
phars.xml,file
php-cs-fixer,file
phpstan,file
phpstan.neon,file
phpunit.xml,file
release.yaml,file
scripts,dir
src,dir
tests,dir
tools,dir
workflows,dir
