name,type
.gitignore,file
01-basics,dir
02-intermediate,dir
03-advanced,dir
04-utils,dir
LICENSE,file
README.md,file
bidirectional_recurrent_neural_network,dir
build_vocab.py,file
content.png,file
convolutional_neural_network,dir
data,dir
data_loader.py,file
data_utils.py,file
deep_residual_network,dir
download.sh,file
example.png,file
feedforward_neural_network,dir
generative_adversarial_network,dir
gif,dir
image_captioning,dir
image_captioning.png,file
language_model,dir
linear_regression,dir
logger.py,file
logistic_regression,dir
logo,dir
main.py,file
model.png,file
model.py,file
neural_style.png,file
neural_style2.png,file
neural_style_transfer,dir
png,dir
pytorch_basics,dir
pytorch_logo.png,file
pytorch_logo_2018.svg,file
recurrent_neural_network,dir
requirements.txt,file
resize.py,file
sample.py,file
style.png,file
style2.png,file
style3.png,file
style4.png,file
tensorboard,dir
tensorboard.gif,file
train.py,file
train.txt,file
tutorials,dir
variational_autoencoder,dir
