name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.vscode,dir
AggregateSink.cs,file
Alignment.cs,file
AlignmentDirection.cs,file
AllocationsBenchmark-report-github.md,file
AllocationsBenchmark.cs,file
AotTestApp,dir
AotTestApp.csproj,file
ApiApprovalTests.cs,file
ArgumentNullTests.cs,file
AssemblyInfo.cs,file
AsyncDisposeTrackingSink.cs,file
AuditSinkTests.cs,file
Batching,dir
BatchingOptions.cs,file
BatchingSink.cs,file
BatchingSinkTests.cs,file
BindingBenchmark.cs,file
Build.ps1,file
ByReferenceStringComparer.cs,file
ByteArrayScalarConversionPolicy.cs,file
ByteMemoryScalarConversionPolicy.cs,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CallableConfigurationMethodFinder.cs,file
CallableConfigurationMethodFinderTests.cs,file
CallbackBatchedSink.cs,file
Capturing,dir
Casing.cs,file
ChildLoggerDisposalTests.cs,file
ChildLoggerKnownLimitationsTests.cs,file
ChildLoggerTests.cs,file
ClassHierarchy.cs,file
CollectingEnricher.cs,file
CollectingFailureListener.cs,file
CollectingSink.cs,file
ConcreteConsoleTheme.cs,file
ConcurrentDictionaryTemplateCache.cs,file
ConditionalEnricher.cs,file
ConditionalSink.cs,file
Configuration,dir
Console,dir
ConsoleTheme.cs,file
ConsoleThemes.cs,file
Constants.cs,file
Context,dir
Core,dir
CustomConsoleTheme.cs,file
CustomDefaultMethodImplementationAttribute.cs,file
Data,dir
Debugging,dir
DelegateDestructuringPolicy.cs,file
DelegateFilter.cs,file
DelegatingEnricher.cs,file
DelegatingLogger.cs,file
DelegatingLoggingFailureListener.cs,file
DelegatingSink.cs,file
DepthLimiter.cs,file
Destructuring.cs,file
DictionaryMessageTemplateCache.cs,file
DictionaryValue.cs,file
DictionaryValueTests.cs,file
Directory.Build.props,file
Directory.Version.props,file
Display,dir
DisposableLogger.cs,file
DisposeTrackingSink.cs,file
DisposingAggregateSink.cs,file
DummyAnonymousUserFilter.cs,file
DummyConsoleSink.cs,file
DummyHardCodedStringDestructuringPolicy.cs,file
DummyLoggerConfigurationExtensions.cs,file
DummyReduceVersionToMajorPolicy.cs,file
DummyRollingFileAuditSink.cs,file
DummyRollingFileSink.cs,file
DummyThreadIdEnricher.cs,file
DummyWithLevelSwitchSink.cs,file
DummyWrappingSink.cs,file
EmptyConsoleTheme.cs,file
EmptyEnricher.cs,file
EnricherStack.cs,file
Enrichers,dir
EnumScalarConversionPolicy.cs,file
EventProperty.cs,file
Events,dir
Extensions.cs,file
FailureAwareBatchScheduler.cs,file
FailureAwareBatchSchedulerTests.cs,file
FailureListenerSink.cs,file
FailureListenerTests.cs,file
Fallback,dir
FilteringSink.cs,file
Filters,dir
FixedPropertyEnricher.cs,file
Formatting,dir
GlobalUsings.cs,file
Guard.cs,file
Harness.cs,file
IBatchedLogEventSink.cs,file
IDestructuringPolicy.cs,file
ILLink.Substitutions.xml,file
ILogEventEnricher.cs,file
ILogEventFilter.cs,file
ILogEventPropertyFactory.cs,file
ILogEventPropertyValueFactory.cs,file
ILogEventSink.cs,file
ILogger.cs,file
ILoggerSettings.cs,file
ILoggingFailureListener.cs,file
IMessageTemplateParser.cs,file
INFLUENCES.md,file
ISSUE_TEMPLATE,dir
IScalarConversionPolicy.cs,file
ISetLoggingFailureListener.cs,file
ITextFormatter.cs,file
InMemoryBatchedSink.cs,file
Json,dir
JsonFormatter.cs,file
JsonFormatterTests.cs,file
JsonValueFormatter.cs,file
JsonValueFormatterTests.cs,file
KeyValuePairSettings.cs,file
KeyValuePairSettingsTests.cs,file
KeyValuePairs,dir
LICENSE,file
LevelAlias.cs,file
LevelControlBenchmark-report-github.md,file
LevelControlBenchmark.cs,file
LevelOutputFormat.cs,file
LevelOverrideMap.cs,file
LevelOverrideMapTests.cs,file
Log.cs,file
LogContext.cs,file
LogContextEnricher.cs,file
LogContextEnrichmentBenchmark-report-github.md,file
LogContextEnrichmentBenchmark.cs,file
LogContextTests.cs,file
LogEvent.cs,file
LogEventLevel.cs,file
LogEventProperty.cs,file
LogEventPropertyCapturingTests.cs,file
LogEventPropertyStructuralEqualityComparer.cs,file
LogEventPropertyStructuralEqualityComparerTests.cs,file
LogEventPropertyValue.cs,file
