name,type
.clang-format,file
.eslintrc.js,file
.github,dir
.gitignore,file
.prettierignore,file
.prettierrc.js,file
@types,dir
BSD-3-Clause.txt,file
CC-BY-4.0.txt,file
CC0-1.0.txt,file
CMakeLists.txt,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE.md,file
LICENSES,dir
MIT.txt,file
Native.cpp,file
Native.hpp,file
Native.mm,file
Neucha-Regular.ttf,file
Neucha-Regular.ttf.license,file
"NotoSans-VariableFont_wdth,wght.ttf",file
"NotoSans-VariableFont_wdth,wght.ttf.license",file
OFL-1.1.txt,file
README.md,file
REUSE.toml,file
add-items-tab.hbs,file
add-items-tab.ts,file
advanced-options-picker.hbs,file
advanced-options-picker.ts,file
app.ts,file
appstream,dir
arrow.svg,file
assets,dir
backend.ts,file
backends,dir
background,dir
background.ts,file
banner01.png,file
banner02.png,file
base64-picker.scss,file
base64-picker.ts,file
base64-theme.ts,file
border.svg,file
bug-report.yml,file
center-text.ts,file
changelog.md,file
checkbox-option.hbs,file
checks.yml,file
cinnamon,dir
clean-circle,dir
code-of-conduct.md,file
command-item-action.ts,file
command-item-config.ts,file
command-item-type.ts,file
common,dir
condition-picker.hbs,file
condition-picker.ts,file
config-files.md,file
config.yml,file
configuring.md,file
contributing.md,file
de,dir
default,dir
dependabot.yml,file
deploy.yml,file
desktop-portal.ts,file
dev-tab.hbs,file
dnd-manager.ts,file
docs,dir
draggable.ts,file
drop-target-tab.ts,file
drop-target.ts,file
editor,dir
editor-menu-item.ts,file
editor.scss,file
editor.ts,file
emoji-theme.ts,file
empty-tab.hbs,file
en,dir
es,dir
example-menus,dir
fallback-theme.ts,file
feature-request.yml,file
fi,dir
file-icon-theme.ts,file
fonts,dir
fonts.scss,file
forge.config.ts,file
fr,dir
gamepad-input.ts,file
gamepad.ts,file
gesture-detector.ts,file
getting-started.md,file
global.d.ts,file
gnome,dir
hotkey-item-action.ts,file
hotkey-item-config.ts,file
hotkey-item-type.ts,file
hotkey-picker.ts,file
hr.svg,file
hyprland,dir
hyprland-global-shortcuts-v1.xml,file
i18next-parser.config.ts,file
icon-container.scss,file
icon-list-picker.hbs,file
icon-list-picker.scss,file
icon-list-picker.ts,file
icon-list-theme.ts,file
icon-picker.hbs,file
icon-picker.ts,file
icon-pickers,dir
icon-theme-registry.ts,file
icon-themes,dir
icon.icns,file
icon.ico,file
icon.png,file
icon.svg,file
icons,dir
images,dir
img,dir
index.html,file
index.scss,file
index.ts,file
input-method.ts,file
input-methods,dir
installing.md,file
introduction-1.mp4,file
introduction-2.mp4,file
introduction-3.mp4,file
introduction-4.mp4,file
introduction-5.mp4,file
introduction-tab.hbs,file
it,dir
item-action-registry.ts,file
item-config-registry.ts,file
item-type-registry.ts,file
item-types,dir
kando.gif,file
kde,dir
key-codes.ts,file
ko,dir
linux,dir
linux.json,file
locales,dir
lt,dir
macos,dir
macos.json,file
macro-item-action.ts,file
macro-item-config.ts,file
macro-item-type.ts,file
macro-picker.ts,file
main,dir
main.ts,file
make-app-image.sh,file
material-symbols-theme.ts,file
math,dir
math.spec.ts,file
menu,dir
menu-theme.ts,file
menu-themes,dir
menu-themes-tab.hbs,file
menu-themes-tab.ts,file
menu-themes.md,file
menu.kando.Kando.desktop,file
menu.kando.Kando.metainfo.xml,file
menu.kando.Kando.svg,file
menu.scss,file
menu.ts,file
menus-tab.hbs,file
menus-tab.ts,file
native,dir
neon-lights,dir
nl,dir
osx_certificates.sh,file
package-lock.json,file
package.json,file
player01.jpg,file
player02.jpg,file
player03.jpg,file
player04.jpg,file
player05.jpg,file
player06.jpg,file
player07.jpg,file
player08.jpg,file
player09.jpg,file
player10.jpg,file
player11.jpg,file
player12.jpg,file
player13.jpg,file
player14.jpg,file
player15.jpg,file
player16.jpg,file
player17.jpg,file
player18.jpg,file
pointer-input.ts,file
portals,dir
preload.ts,file
preview,dir
preview-draggable.ts,file
preview-drop-target.ts,file
preview.hbs,file
preview.jpg,file
preview.ts,file
properties,dir
properties.hbs,file
properties.ts,file
protocols,dir
pt-BR,dir
pull_request.yml,file
rainbow-labels,dir
remote-desktop.ts,file
rendered-menu-item.ts,file
renderer,dir
renderer.ts,file
ring-mask.svg,file
ru,dir
screenshot01.png,file
screenshot02.png,file
screenshot03.png,file
screenshot04.png,file
screenshot05.png,file
screenshots,dir
scrollbox.scss,file
settings.spec.ts,file
settings.ts,file
shortcut-id-picker.ts,file
shortcut-picker.ts,file
sidebar,dir
sidebar.hbs,file
sidebar.ts,file
simple-icons-colored-theme.ts,file
simple-icons-theme.ts,file
sound-theme.ts,file
src,dir
style,dir
submenu-item-config.ts,file
submenu-item-type.ts,file
swirl1-vertical.svg,file
swirl1.svg,file
swirl2.svg,file
templates,dir
templates-tab.ts,file
templates-trash-tab.hbs,file
test,dir
text-item-action.ts,file
text-item-config.ts,file
text-item-type.ts,file
text-option.hbs,file
text-picker-option.hbs,file
text-picker.scss,file
text-picker.ts,file
theme.css,file
theme.json5,file
toolbar,dir
toolbar-draggable.ts,file
toolbar.hbs,file
toolbar.ts,file
tools,dir
translation.json,file
trash-tab.ts,file
trayColor.png,file
trayDark.png,file
trayLight.png,file
trayTemplate.png,file
trayTemplate@2x.png,file
trayTemplate@4x.png,file
tsconfig.json,file
uk,dir
update-checker.ts,file
uri-item-action.ts,file
uri-item-config.ts,file
uri-item-type.ts,file
utils.ts,file
variables.scss,file
video.jpg,file
videos,dir
virtual-keyboard-unstable-v1.xml,file
wayland,dir
webpack.ignores.ts,file
webpack.main.config.ts,file
webpack.plugins.ts,file
webpack.renderer.config.ts,file
webpack.rules.ts,file
windows,dir
windows.json,file
wlr-virtual-pointer-unstable-v1.xml,file
wlroots,dir
workflows,dir
x11,dir
zh-Hans,dir
