name,type
.editorconfig,file
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.nojekyll,file
.vscode,dir
.yarn,dir
.yarnrc.yml,file
1488,dir
1778,dir
1778.spec.ts,file
1996,dir
2076,dir
@scoped,dir
@swc,dir
@types,dir
@yarnpkg,dir
CONTRIBUTING.md,file
DocBreadcrumbs,dir
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
NODE-LICENSE.md,file
README.md,file
SECURITY.md,file
a,dir
allow-js,dir
android-chrome-192x192.png,file
android-chrome-512x512.png,file
api-extractor,dir
api-extractor.json,file
api.md,file
apple-touch-icon.png,file
argv-payload.ts,file
ava.config.cjs,file
ava.md,file
b,dir
babel.config.js,file
bar,dir
bar.ts,file
baz.js,file
biff.jsx,file
bin-cwd.ts,file
bin-esm.ts,file
bin-script.ts,file
bin-transpile.ts,file
bin.ts,file
browserconfig.xml,file
bug-report.md,file
build-manifest.mjs,file
build-pack.js,file
build-readme.mjs,file
c,dir
car.json,file
child,dir
child-entrypoint.ts,file
child-loader.mjs,file
child-loader.ts,file
child-process.ts,file
child-require.ts,file
ci-node-and-ts-versions.spec.ts,file
cjs,dir
cjs-exception.ts,file
cjs-resolve-hooks.ts,file
cjs-subdir,dir
codecov.yml,file
command-lines.ts,file
commonjs-vs-native-ecmascript-modules.md,file
compiled.js,file
compiled.ts,file
compiler-error.ts,file
compilers.md,file
complex,dir
config,dir
config.yml,file
configuration,dir
configuration.md,file
configuration.ts,file
continuous-integration.yml,file
core,dir
create-merged-schema.ts,file
create.spec.ts,file
css,dir
ctx-repl.ts,file
ctx-tmp-dir.ts,file
ctx-ts-node.ts,file
custom-compiler,dir
custom-swc,dir
custom-transpiler,dir
custom-tsconfig,dir
custom-types.ts,file
custom.css,file
cwd-and-script-mode,dir
d,dir
defined.d.ts,file
defined.js,file
development-docs,dir
diagnostics.spec.ts,file
dist-raw,dir
docs,dir
docusaurus.config.js,file
does-not-exist,dir
download-and-compare.sh,file
dprint.json,file
e2e-git-installs.yml,file
emit-compiled.ts,file
emit-skipped-fallback,dir
empty.ts,file
entrypoint.js,file
entrypoint.mjs,file
env.ts,file
esm,dir
esm-child-process,dir
esm-custom-loader,dir
esm-err-require-esm,dir
esm-exception.ts,file
esm-import-assertions,dir
esm-import-cache,dir
esm-import-http-url,dir
esm-loader-context,dir
esm-loader-entrypoint-cjs-fallback,dir
esm-loader.spec.ts,file
esm-node-resolver,dir
esm-package,dir
esm-subdir,dir
esm-transpile-only,dir
esm-usage-example,dir
esm.mjs,file
esm.ts,file
example.js,file
exec.ts,file
ext-cts,dir
ext-mts,dir
extensionless-entrypoint,file
external,dir
favicon,dir
favicon-16x16.png,file
favicon-32x32.png,file
favicon.ico,file
feature-request.md,file
file-extensions.ts,file
files.js,file
foo,dir
foo.js,file
foo.ts,file
forking,dir
from-node-modules,dir
from-node-modules.ts,file
gulp.md,file
has-semantic-error.js,file
hello-world.ts,file
helpers,dir
how-it-works.md,file
html_code.html,file
img,dir
import-order,dir
importJson.ts,file
importer.ts,file
index-2.ts,file
index.cts,file
index.d.ts,file
index.js,file
index.mjs,file
index.mts,file
index.spec.ts,file
index.ts,file
index.tsx,file
installation.md,file
intellij.md,file
isExternalLibraryImport.md,file
issue-884,dir
issue-986,dir
javascript-module-imported-externally,dir
javascript-module-imported-internally,dir
javascript-module-required-externally,dir
javascript-module-required-internally,dir
jsonModuleA.json,file
jsonModuleB.json,file
jsx-react.tsx,file
justfile,file
launch.json,file
legacy-source-map-support-interop,dir
lib_greeter.ts,file
libfoo,dir
license.md,file
loaded-as.ts,file
loader.mjs,file
local-types-node,dir
log-options1.js,file
log-options2.js,file
log.ts,file
log1.ts,file
log2.ts,file
logo-icon.svg,file
logo.svg,file
macros.ts,file
main-realpath,dir
maxnodemodulesjsdepth,dir
maxnodemodulesjsdepth-scoped,dir
misc.ts,file
mocha.md,file
module-node,dir
module-node.spec.ts,file
module-type-classifier.ts,file
module-type-overrides.md,file
module-types,dir
module.ts,file
moduleA.mjs,file
moduleB.mjs,file
moduleC.mjs,file
moduleD.mjs,file
mstile-150x150.png,file
node,dir
node-internal-constants.js,file
node-internal-errors-2d5d77306f6dff9110c1f77fefab25f973415770-stripped.js,file
node-internal-errors-2d5d77306f6dff9110c1f77fefab25f973415770.js,file
node-internal-errors-b533fb3508009e5f567cc776daba8fbf665386a6-stripped.js,file
node-internal-errors-b533fb3508009e5f567cc776daba8fbf665386a6.js,file
node-internal-errors.js,file
node-internal-modules-cjs-helpers-v17.0.1-stripped.js,file
node-internal-modules-cjs-helpers-v17.0.1.js,file
node-internal-modules-cjs-helpers.js,file
node-internal-modules-cjs-loader-2d5d77306f6dff9110c1f77fefab25f973415770.js,file
node-internal-modules-cjs-loader-v15.3.0-stripped.js,file
node-internal-modules-cjs-loader-v15.3.0.js,file
node-internal-modules-cjs-loader-v17.0.1-stripped.js,file
node-internal-modules-cjs-loader-v17.0.1.js,file
node-internal-modules-cjs-loader.js,file
node-internal-modules-esm-get_format-v15.3.0.js,file
node-internal-modules-esm-get_format.js,file
node-internal-modules-esm-resolve-v13.12.0.js,file
node-internal-modules-esm-resolve-v15.3.0-stripped.js,file
node-internal-modules-esm-resolve-v15.3.0.js,file
node-internal-modules-esm-resolve.js,file
node-internal-modules-package_json_reader-v15.3.0.js,file
node-internal-modules-package_json_reader.js,file
node-internal-repl-await-88799930794045795e8abac874730f9eba7e2300.js,file
node-internal-repl-await-v17.0.0.js,file
node-internal-repl-await.js,file
node-internalBinding-fs.js,file
node-module-type-classifier.ts,file
node-nativemodule.js,file
node-nightly.sh,file
node-options.js,file
node-primordials.js,file
node-repl-tla.ts,file
node-resolver-functions.ts.disabled,file
node10,dir
node12,dir
node14,dir
node16,dir
node18,dir
node20,dir
node_modules,dir
nodenextNode16.md,file
npx-and-yarn-dlx.md,file
nyc.config.js,file
opengraph.pdn,file
opengraph.png,file
options-table.md,file
options.md,file
other,dir
other.md,file
other.ts,file
outside-rootDir,dir
override-to-cjs,dir
override-to-esm,dir
overview.md,file
package.json,file
package.spec.ts,file
pages,dir
paths.md,file
paths.ts,file
performance.md,file
pluggable-dep-resolution,dir
pluggable-dep-resolution.spec.ts,file
plugin-compat.cjs,file
plugins,dir
prefix.md,file
prepack.mjs,file
process-forking-js,dir
process-forking-ts,dir
process-forking-ts-abs,dir
raw,dir
readme-sources,dir
recipes,dir
recursive-fork,dir
register,dir
register.spec.ts,file
regression.spec.ts,file
release-template.md,file
releases,dir
relies-upon-cjs-resolution,dir
reminders.spec.ts,file
remove-env-var-force-color.js,file
