name,type
.github,dir
.gitignore,file
.golangci.yaml,file
.goreleaser.nightly.yml,file
.goreleaser.windows.yml,file
.goreleaser.yml,file
.markdownlint.yaml,file
.vscode,dir
.yamllint,file
00_zerolog.go,file
01_codec.go,file
02_resolvermeta.go,file
02_resolvermeta_test.go,file
3letterrbac.yaml,file
CODE-OF-CONDUCT.md,file
CODEOWNERS,file
CONTRIBUTING.md,file
DCO,file
Dockerfile,file
Dockerfile.release,file
ISSUE_TEMPLATE,dir
LICENSE,file
NOTICE,file
README.md,file
ROADMAP.md,file
TELEMETRY.md,file
accessibilityset.go,file
acl.go,file
alias.go,file
aliasing.go,file
aliasing.yaml,file
aliasing_test.go,file
allopscaveat.yaml,file
allowedpanics,dir
allowedpanics.go,file
analyzers,dir
annotate.go,file
annotate_test.go,file
arrow.zed,file
arrow.zed.expected,file
arrowillegalfunc.zed,file
arrowillegalfunc.zed.expected,file
arrowillegalops.zed,file
arrowillegalops.zed.expected,file
arrowops.zed,file
arrowops.zed.expected,file
arrowoverexpiration.yaml,file
arrowovermultiexclusion.yaml,file
arrowoversametype.yaml,file
arrowtosameresource.yaml,file
arrowtosamesubject.yaml,file
assert_off.go,file
assert_on.go,file
assertions.go,file
assertions_test.go,file
associativity.zed,file
associativity.zed.expected,file
auth,dir
authn.yaml,file
badpanics,dir
badpanics.go,file
balancer.go,file
balancer_test.go,file
bannedintersectwildcard.yaml,file
basesubjectset.go,file
basic-bulk-checks-basic-bulk-checks-results.yaml,file
basic-caveat-foo.proto,file
basic-caveat-foo.vtproto,file
basic-definition-document.proto,file
basic-definition-document.vtproto,file
basic-document.yaml,file
basic-import-export-relationships.txt,file
basic-import-export-results.yaml,file
basic-lookup-resources-cursored-lookup-resources-for-fred-page-size-100-results.yaml,file
basic-lookup-resources-cursored-lookup-resources-for-fred-page-size-16-results.yaml,file
basic-lookup-resources-cursored-lookup-resources-for-fred-page-size-5-results.yaml,file
basic-lookup-resources-cursored-lookup-resources-for-fred-page-size-53-results.yaml,file
basic-lookup-resources-cursored-lookup-resources-for-fred-page-size-54-results.yaml,file
basic-lookup-resources-edit-page-size-16-results.yaml,file
basic-lookup-resources-indirect-without-other-permission-page-size-16-results.yaml,file
basic-lookup-resources-indirect-without-other-permission-page-size-5-results.yaml,file
basic-lookup-resources-uncursored-lookup-resources-for-fred-results.yaml,file
basic-lookup-resources-vsb-plus-nil-page-size-16-results.yaml,file
basic-lookup-subjects-uncursored-lookup-subjects-for-public-doc-results.yaml,file
basic-lookup-subjects-uncursored-lookup-subjects-for-somedoc-results.yaml,file
basic.go,file
basic.zed,file
basic.zed.expected,file
basic_caveats.yaml,file
basiccaveat.yaml,file
basiccaveat.zed,file
basiccaveat.zed.expected,file
basicrbac.yaml,file
batch.go,file
benchconfigs,dir
benchmark,dir
benchmark_test.go,file
blocks,dir
bootstrap.yaml,file
broken.zed,file
broken.zed.expected,file
brokenwildcard.zed,file
brokenwildcard.zed.expected,file
buf.gen.yaml,file
