name,type
.dockerignore,file
.editorconfig,file
.eslintrc,file
.github,dir
.gitignore,file
.idea,dir
.prettierrc,file
.vitest,dir
.vscode,dir
AllTools.tsx,file
App.tsx,file
CODEOWNERS,file
CheckboxWithDesc.tsx,file
ColorSelector.tsx,file
CustomSnackBarContext.tsx,file
Dockerfile,file
ExampleCard.tsx,file
Examples.tsx,file
Hero.tsx,file
InputFooter.tsx,file
InputHeader.tsx,file
LICENSE,file
Loading.css,file
Loading.tsx,file
Navbar,dir
Project.xml,file
Project_Default.xml,file
README.md,file
RadioWithTextField.tsx,file
RequiredOptions.tsx,file
ResultFooter.tsx,file
SelectWithDesc.tsx,file
Separator.tsx,file
SimpleRadio.tsx,file
TextFieldWithDesc.tsx,file
ToolBreadcrumb.tsx,file
ToolCard.tsx,file
ToolFileInput.tsx,file
ToolFileResult.tsx,file
ToolHeader.tsx,file
ToolInfo.tsx,file
ToolInputAndResult.tsx,file
ToolLayout.tsx,file
ToolOptionGroups.tsx,file
ToolOptions.tsx,file
ToolTextInput.tsx,file
ToolTextResult.tsx,file
_redirects,file
allTools,dir
assets,dir
change-colors-in-png,dir
change-colors-in-png.e2e.spec.ts,file
change-speed,dir
ci.yml,file
codeStyleConfig.xml,file
codeStyles,dir
color.ts,file
commitlint.config.js,file
components,dir
config,dir
contexts,dir
convert-jgp-to-png,dir
convert-jgp-to-png.e2e.spec.ts,file
create-palindrome,dir
create-palindrome.service.test.ts,file
create-tool.mjs,file
create-transparent,dir
create-transparent.e2e.spec.ts,file
defineTool.tsx,file
duplicate,dir
duplicate.service.test.ts,file
examples,dir
extract-substring,dir
extract-substring.service.test.ts,file
favicon.svg,file
find-most-popular,dir
find-most-popular.service.test.ts,file
find-unique,dir
find-unique.service.test.ts,file
generate,dir
generate.service.test.ts,file
gif,dir
gif.ts,file
github-mark-white.png,file
github-mark.png,file
grey-pattern.png,file
group,dir
group.service.test.ts,file
home,dir
hooks,dir
image,dir
image.png,file
img.png,file
index.css,file
index.html,file
index.ts,file
index.tsx,file
input,dir
inspectionProfiles,dir
jimp.d.ts,file
join,dir
list,dir
logo.svg,file
meta.ts,file
modules.xml,file
muiConfig.ts,file
number,dir
number.ts,file
omni-tools.iml,file
options,dir
package-lock.json,file
package.json,file
pages,dir
palindrome,dir
palindrome.service.test.ts,file
playwright.config.ts,file
png,dir
pnpm-lock.yaml,file
postcss.config.mjs,file
prettier.xml,file
public,dir
randomize-case,dir
randomize-case.service.test.ts,file
result,dir
reverse,dir
reverse.service.test.ts,file
robots.txt,file
rotate,dir
rotate.service.test.ts,file
routesConfig.tsx,file
scripts,dir
service.ts,file
settings.json,file
setup.ts,file
shuffle,dir
shuffle.service.test.ts,file
sort,dir
sort.service.test.ts,file
split,dir
src,dir
string,dir
string-join.e2e.spec.ts,file
string-join.service.test.ts,file
string-split.service.test.ts,file
string.ts,file
sum,dir
sum.service.test.ts,file
tailwind.config.mjs,file
test.jpg,file
test.png,file
text.png,file
to-morse,dir
to-morse.service.test.ts,file
tools,dir
tools-by-category,dir
tools.png,file
truncate,dir
truncate.service.test.ts,file
tsconfig.json,file
typed,dir
uiConfig.ts,file
unwrap,dir
unwrap.service.test.ts,file
uppercase,dir
uppercase.service.test.ts,file
useDebounce.ts,file
usePrevious.ts,file
useTimeout.ts,file
useUpdateEffect.ts,file
utils,dir
vcs.xml,file
video,dir
vite.config.ts,file
workflows,dir
workspace.xml,file
wrap,dir
wrap.service.test.ts,file
