name,type
.codecov.yml,file
.editorconfig,file
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.idea,dir
1-lifespan.png,file
2-numbers.png,file
2018-02-11-website-online.md,file
2019-03-03-build-upon-the-default-config.md,file
2019-03-03-configure-detekt-on-root-project.md,file
2019-06-08-migrating-the-test-pattern.md,file
2019-06-29-using-detekt-snapshots.md,file
2019-08-04-calling-it-one-zero.md,file
2019-08-14-custom-console-reports.md,file
2020-09-27-additional-diff-config-task.md,file
3-bintray-absolute.png,file
4-bintray-percent.png,file
5-bintray-world.png,file
AbsentOrWrongFileLicense.kt,file
AbsentOrWrongFileLicenseSpec.kt,file
AbstractClassCanBeConcreteClass.kt,file
AbstractClassCanBeConcreteClassSpec.kt,file
AbstractClassCanBeInterface.kt,file
AbstractClassCanBeInterfaceSpec.kt,file
AbstractIssuesReport.kt,file
AbstractProcessor.kt,file
AbstractProjectMetricProcessor.kt,file
AbstractWriter.kt,file
AbstractYamlConfigValidator.kt,file
AbstractYamlConfigValidatorSpec.kt,file
ActiveByDefault.kt,file
Alias.kt,file
AllRulesConfig.kt,file
AllRulesConfigSpec.kt,file
AllowedExceptionNamePattern.kt,file
AlsoCouldBeApply.kt,file
AlsoCouldBeApplySpec.kt,file
AnalysisFacade.kt,file
AnalysisMode.kt,file
AnalysisResult.kt,file
AnalysisResultSpec.kt,file
Analyzer.kt,file
AnalyzerSpec.kt,file
AnnotationExcluder.kt,file
AnnotationExcluderSpec.kt,file
AnnotationOnSeparateLine.kt,file
AnnotationSpacing.kt,file
AnnotationSuppressor.kt,file
AnnotationSuppressorSpec.kt,file
Annotations.kt,file
AppendableAdapter.kt,file
ArgumentConverters.kt,file
ArgumentListWrapping.kt,file
ArgumentListWrappingSpec.kt,file
ArrayPrimitive.kt,file
ArrayPrimitiveSpec.kt,file
AutoCorrectLevelSpec.kt,file
AutoCorrectable.kt,file
Autocorrect.kt,file
AvoidReferentialEquality.kt,file
AvoidReferentialEqualitySpec.kt,file
BackingPropertyNaming.kt,file
Bar.java,file
BaseConfig.kt,file
BaselineFormat.kt,file
BaselineFormatSpec.kt,file
BaselineHandler.kt,file
BaselineProvider.kt,file
BaselineResultMapping.kt,file
BaselineResultMappingSpec.kt,file
BaselineSpec.kt,file
BaselineSpecBuilder.kt,file
BinaryExpressionWrapping.kt,file
BindingContextUtils.kt,file
BlankLineBeforeDeclaration.kt,file
BlankLineBetweenWhenConditions.kt,file
BlockCommentInitialStarAlignment.kt,file
BooleanPropertyNaming.kt,file
BooleanPropertyNamingSpec.kt,file
BracesOnIfStatements.kt,file
BracesOnIfStatementsSpec.kt,file
BracesOnWhenStatements.kt,file
BracesOnWhenStatementsSpec.kt,file
Builder.kt,file
Builders.kt,file
BuiltInOutputReport.kt,file
CLOCVisitorSpec.kt,file
CNAME,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Callee.kt,file
Caller.kt,file
CanBeNonNullable.kt,file
CanBeNonNullableSpec.kt,file
