name,type
.editorconfig,file
.github,dir
.gitignore,file
.golangci.yml,file
Dockerfile,file
FAQ.md,file
FUNDING.yml,file
INSTALL.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
README.md,file
SECURITY.md,file
abort.yaml,file
app,dir
app.go,file
bug_report.yaml,file
build_vmnet.sh,file
buildkitd.toml,file
certs.go,file
chain.go,file
cli,dir
clone.go,file
cmd,dir
cmd.go,file
cni.go,file
colima,dir
colima.gif,file
colima.nix,file
colima.png,file
colima.yaml,file
command.go,file
completion.go,file
config,dir
config.go,file
config.yaml,file
configmanager,dir
configmanager.go,file
container,dir
container.go,file
containerd,dir
containerd.go,file
context.go,file
core,dir
core.go,file
daemon,dir
daemon.go,file
daemon_test.go,file
debutil,dir
debutil.go,file
default.nix,file
defaults,dir
delete.go,file
dependabot.yaml,file
deps.go,file
disk.go,file
docker,dir
docker.go,file
docs,dir
download.go,file
downloader,dir
embed.go,file
embedded,dir
environment,dir
environment.go,file
events.go,file
feature_request.yaml,file
file.go,file
files.go,file
flake.lock,file
flake.nix,file
flannel.json,file
fs.go,file
fsutil,dir
go.mod,file
go.sum,file
go.yml,file
golang-ci.yml,file
host,dir
host.go,file
image.go,file
images,dir
images.txt,file
images_sha.sh,file
incus,dir
incus.go,file
inotify,dir
inotify.go,file
instance.go,file
integration,dir
integration.sh,file
integration.yml,file
k3s,dir
k3s.go,file
kubeconfig.go,file
kubernetes,dir
kubernetes.go,file
lima,dir
lima.go,file
limaconfig,dir
limautil,dir
limautil.go,file
list.go,file
macos.go,file
main.go,file
nerdctl.go,file
network,dir
network.go,file
networks.yaml,file
os.go,file
osutil,dir
output.go,file
process,dir
process.go,file
profile.go,file
proxy.go,file
prune.go,file
qemu.go,file
restart.go,file
root,dir
root.go,file
scripts,dir
sha.go,file
shautil,dir
shell.go,file
shell.nix,file
ssh-config.go,file
ssh.go,file
start.go,file
start_test.go,file
status.go,file
stop.go,file
sudo.txt,file
template.go,file
template.yaml,file
terminal,dir
terminal.go,file
update.go,file
util,dir
util.go,file
version.go,file
vm,dir
vm.go,file
vmnet,dir
vmnet.go,file
vmnet_arm64.tar.gz,file
vmnet_x86_64.tar.gz,file
volumes.go,file
volumes_test.go,file
watch.go,file
workflows,dir
yaml.go,file
yaml_test.go,file
yamlutil,dir
