name,type
.clang-format,file
.clang-tidy,file
.flake8,file
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
AArch64.def,file
AArch64TargetParser.def,file
AArch64TargetParser.h,file
ADT,dir
AMDGPU.def,file
APFloat.h,file
APInt.h,file
APSInt.h,file
ARC.def,file
ARM.def,file
ARMAttributeParser.h,file
ARMBuildAttributes.h,file
ARMTargetParser.def,file
ARMTargetParser.h,file
AVR.def,file
AbstractTypeRefining.cpp,file
AlignOf.h,file
Alignment.h,file
AlignmentLowering.cpp,file
Allocator.h,file
AllocatorList.h,file
Archive.h,file
ArrayRef.h,file
Asyncify.cpp,file
AvoidReinterprets.cpp,file
BPF.def,file
Binary.cpp,file
Binary.h,file
BinaryByteStream.h,file
BinaryFormat,dir
BinaryStream.h,file
BinaryStreamError.h,file
BitmaskEnum.h,file
CBindingWrapping.h,file
CHANGELOG.md,file
CMakeLists.txt,file
COFF.h,file
CVDebugRecord.h,file
Casting.h,file
Chrono.h,file
CoalesceLocals.cpp,file
CodeFolding.cpp,file
CodeGen.h,file
CodePushing.cpp,file
CommandLine.h,file
Compiler.h,file
Config,dir
ConstHoisting.cpp,file
ConstantFieldPropagation.cpp,file
Contributing.md,file
ConvertUTF.cpp,file
ConvertUTF.h,file
DIContext.h,file
DJB.cpp,file
DJB.h,file
DWARF,dir
DWARF.cpp,file
DWARFAbbreviationDeclaration.cpp,file
DWARFAbbreviationDeclaration.h,file
DWARFAcceleratorTable.cpp,file
DWARFAcceleratorTable.h,file
DWARFAddressRange.cpp,file
DWARFAddressRange.h,file
DWARFAttribute.h,file
DWARFCompileUnit.cpp,file
DWARFCompileUnit.h,file
DWARFContext.cpp,file
DWARFContext.h,file
DWARFDataExtractor.cpp,file
DWARFDataExtractor.h,file
DWARFDebugAbbrev.cpp,file
DWARFDebugAbbrev.h,file
DWARFDebugAddr.cpp,file
DWARFDebugAddr.h,file
DWARFDebugArangeSet.cpp,file
DWARFDebugArangeSet.h,file
DWARFDebugAranges.cpp,file
DWARFDebugAranges.h,file
DWARFDebugFrame.cpp,file
DWARFDebugFrame.h,file
DWARFDebugInfoEntry.cpp,file
DWARFDebugInfoEntry.h,file
DWARFDebugLine.cpp,file
DWARFDebugLine.h,file
DWARFDebugLoc.cpp,file
DWARFDebugLoc.h,file
DWARFDebugMacro.cpp,file
DWARFDebugMacro.h,file
DWARFDebugPubTable.cpp,file
DWARFDebugPubTable.h,file
DWARFDebugRangeList.cpp,file
DWARFDebugRangeList.h,file
DWARFDebugRnglists.cpp,file
DWARFDebugRnglists.h,file
DWARFDie.cpp,file
DWARFDie.h,file
DWARFEmitter.cpp,file
DWARFEmitter.h,file
DWARFExpression.cpp,file
DWARFExpression.h,file
DWARFFormValue.cpp,file
DWARFFormValue.h,file
DWARFGdbIndex.cpp,file
DWARFGdbIndex.h,file
DWARFListTable.cpp,file
DWARFListTable.h,file
DWARFObject.h,file
DWARFRelocMap.h,file
DWARFSection.h,file
DWARFTypeUnit.cpp,file
DWARFTypeUnit.h,file
DWARFUnit.cpp,file
DWARFUnit.h,file
DWARFUnitIndex.cpp,file
DWARFUnitIndex.h,file
DWARFVerifier.cpp,file
DWARFVerifier.h,file
DWARFVisitor.cpp,file
DWARFVisitor.h,file
DWARFYAML.cpp,file
DWARFYAML.h,file
DataExtractor.cpp,file
DataExtractor.h,file
DataFlowOpts.cpp,file
DataTypes.h,file
DeAlign.cpp,file
DeNaN.cpp,file
DeadArgumentElimination.cpp,file
DeadCodeElimination.cpp,file
Debug.cpp,file
Debug.h,file
DebugInfo,dir
DebugLocationPropagation.cpp,file
Decompressor.h,file
DenseMap.h,file
DenseMapInfo.h,file
DenseSet.h,file
Directize.cpp,file
DisassemblerTypes.h,file
DuplicateFunctionElimination.cpp,file
DuplicateImportElimination.cpp,file
Dwarf.cpp,file
Dwarf.def,file
Dwarf.h,file
DynamicTags.def,file
ELF.h,file
ELFObjectFile.h,file
ELFRelocs,dir
ELFTypes.h,file
