name,type
.codecov.yml,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.readthedocs.yaml,file
2_windows.svg,file
FeatureCollection.py,file
ISSUE_TEMPLATE,dir
LICENSE,file
LiteFeature.py,file
Makefile,file
README.md,file
__init__.py,file
__main__.py,file
_static,dir
absolute.py,file
absolute_diff.py,file
add-ons,dir
add_numeric.py,file
add_numeric_scalar.py,file
advanced_custom_primitives.ipynb,file
afe.ipynb,file
age.py,file
aggregation,dir
aggregation_primitive_base.py,file
aggregation_primitive_tests,dir
all_primitive.py,file
alteryx_open_source.svg,file
and_primitive.py,file
any_primitive.py,file
api.py,file
api_reference.rst,file
auto_approve_dependency_PRs.yaml,file
auto_assign.yml,file
average_count_per_unique.py,file
avg_time_between.py,file
backport_release.md,file
backport_release.png,file
bad_primitive_files,dir
base,dir
binary,dir
blank_issue.md,file
broken_link_check.yaml,file
bug_report.md,file
build_docs.yaml,file
cache.py,file
calculate_feature_matrix.py,file
chunk_size_graph.png,file
cityblock_distance.py,file
cluster.py,file
common_tld_utils.py,file
computational_backend,dir
computational_backends,dir
conf.py,file
config.yml,file
config_init.py,file
config_tests,dir
conftest.py,file
constants.py,file
contributing.md,file
convertors.py,file
copyright.svg,file
cosine.py,file
count.py,file
count_above_mean.py,file
count_below_mean.py,file
count_greater_than.py,file
count_inside_nth_std.py,file
count_inside_range.py,file
count_less_than.py,file
count_outside_nth_std.py,file
count_outside_range.py,file
count_string.py,file
create_feedstock_pr.yaml,file
cum_count.py,file
cum_max.py,file
cum_mean.py,file
cum_min.py,file
cum_sum.py,file
cumulative,dir
cumulative_time_since_last_false.py,file
cumulative_time_since_last_true.py,file
custom_max.py,file
custom_mean.py,file
custom_sum.py,file
dashboard.png,file
data,dir
date_first_event.py,file
date_to_holiday.py,file
date_to_timezone.py,file
datetime,dir
day.py,file
day_of_year.py,file
days_in_month.py,file
deep_feature_synthesis.py,file
demo,dir
demo_tests,dir
deployment.ipynb,file
description_utils.py,file
deserialize.py,file
dfs.py,file
dfs_profile.py,file
diff.py,file
diff_datetime.py,file
distance_to_holiday.py,file
divide_by_feature.py,file
divide_numeric.py,file
divide_numeric_scalar.py,file
docs,dir
documentation_improvement.md,file
ecosystem.rst,file
email,dir
email_address_to_domain.py,file
encode_features.py,file
entity_set.png,file
entityset,dir
entityset.py,file
entityset_tests,dir
entropy.py,file
entry_point.py,file
entry_point_tests,dir
equal.py,file
equal_scalar.py,file
es_utils.py,file
event_timeline.jpg,file
event_timeline_colored.jpg,file
event_timeline_colored.png,file
