name,type
.github,dir
.gitignore,file
CONTRIBUTING.md,file
LICENSE,file
README.md,file
app.go,file
build.sh,file
client.go,file
colors.example,file
colors.go,file
colors_test.go,file
complete.go,file
complete_test.go,file
copy.go,file
dependabot.yml,file
df_openbsd.go,file
df_statfs.go,file
df_statvfs.go,file
df_windows.go,file
diacritics.go,file
diacritics_test.go,file
doc-with-docker.sh,file
doc.md,file
doc.sh,file
doc.txt,file
etc,dir
eval.go,file
eval_test.go,file
gen,dir
go.mod,file
go.sum,file
go.yml,file
icons.example,file
icons.go,file
icons_colored.example,file
lf.1,file
lf.bash,file
lf.csh,file
lf.desktop,file
lf.fish,file
lf.nu,file
lf.ps1,file
lf.vim,file
lf.zsh,file
lfcd.cmd,file
lfcd.csh,file
lfcd.fish,file
lfcd.nu,file
lfcd.ps1,file
lfcd.sh,file
lfrc.cmd.example,file
lfrc.example,file
lfrc.ps1.example,file
main.go,file
misc.go,file
misc_test.go,file
nav.go,file
opts.go,file
os.go,file
os_windows.go,file
parse.go,file
release.yml,file
scan.go,file
server.go,file
sixel.go,file
ui.go,file
watch.go,file
workflows,dir
xbuild.sh,file
