name,type
Cargo.lock,file
Cargo.toml,file
LICENSE,file
MODEL_LICENSE,file
README.md,file
README_EN.md,file
README_FR.md,file
README_JA.md,file
__init__.py,file
benchmark,dir
codegeex_demo.png,file
codegeex_logo.png,file
demo,dir
docs,dir
evaluation,dir
evaluation.py,file
example_inputs.jsonl,file
execution.py,file
fastapicpu.py,file
generation.py,file
go,dir
go.mod,file
go.sum,file
gpus.py,file
humanevalx,dir
humanevalx_cpp.jsonl.gz,file
humanevalx_go.jsonl.gz,file
humanevalx_java.jsonl.gz,file
humanevalx_js.jsonl.gz,file
humanevalx_python.jsonl.gz,file
humanevalx_rust.jsonl.gz,file
inference_zh.md,file
inspect_jsonl.py,file
join_wechat.png,file
requirements.txt,file
resources,dir
run_demo.py,file
run_humanevalx.sh,file
rust,dir
sanity_check.sh,file
scripts,dir
utils.py,file
vendor.tar.gz,file
wechat.md,file
zh,dir
