name,type
.gitattributes,file
.github,dir
.gitignore,file
AboutForm.Designer.cs,file
AboutForm.cs,file
AboutForm.de.resx,file
AboutForm.en-US.resx,file
AboutForm.en.resx,file
AboutForm.resx,file
AboutForm.zh-CN.resx,file
App.config,file
AppEnvironment.cs,file
AppSettings.cs,file
AssemblyInfo.cs,file
Audio,dir
AutoStart.cs,file
BGKey.pfx,file
BorderlessGaming,dir
BorderlessGaming.Logic,dir
BorderlessGaming.Logic.csproj,file
BorderlessGaming.csproj,file
BorderlessGaming.sln,file
BorderlessGaming_Standalone_Admin.iss,file
BorderlessGaming_Standalone_User.iss,file
BorderlessGaming_new.ico,file
CONTRIBUTING.md,file
Config.cs,file
Core,dir
CrossThreadExtensions.cs,file
DesktopAreaSelector.Designer.cs,file
DesktopAreaSelector.cs,file
DesktopAreaSelector.resx,file
DigiCertUtil.exe,file
Enumerations.cs,file
ExceptionHandler.cs,file
Extensions,dir
FEATURE_REQUEST.yml,file
Facepunch.Steamworks.dll,file
Favorite.cs,file
ForegroundManager.cs,file
Forms,dir
GAME_BUG_REPORT.yml,file
GENERAL_BUG_REPORT.yml,file
HiddenProcess.cs,file
ISSUE_TEMPLATE,dir
InputText.cs,file
InputText.designer.cs,file
InputText.resx,file
InputText.zh-CN.resx,file
Installers,dir
LICENSE,file
Language.cs,file
LanguageManager.cs,file
Languages,dir
Languages.zip,file
MainWindow.Designer.cs,file
MainWindow.cs,file
MainWindow.de.resx,file
MainWindow.en-US.resx,file
MainWindow.resx,file
MainWindow.zh-CN.resx,file
Manipulation.cs,file
Models,dir
Native.cs,file
OTHER.yml,file
PRectangle.cs,file
ProcessDetails.cs,file
ProcessExtensions.cs,file
ProcessWatcher.cs,file
Program.cs,file
Properties,dir
README.md,file
Rainway.Designer.cs,file
Rainway.cs,file
Rainway.resx,file
RainwayLogo.bmp,file
Resources,dir
Resources.Designer.cs,file
Resources.de.resx,file
Resources.resx,file
Resources.ru.resx,file
Resources.zh-CN.resx,file
Security.cs,file
Settings.Designer.cs,file
Settings.settings,file
StartupOptions.cs,file
Steam,dir
SteamAPI.cs,file
SteamLibs,dir
System,dir
TaskUtilities.cs,file
Tools,dir
Tools.cs,file
Uac.cs,file
Utilities,dir
VolumeMixer.cs,file
Windows,dir
Windows.cs,file
add.png,file
app.manifest,file
blank.cur,file
bordered.png,file
borderless.png,file
data,dir
de-DE.lang,file
en-US.lang,file
es-419.lang,file
fr-FR.lang,file
globe-green.png,file
it-IT.lang,file
ja-JP.lang,file
ko-KR.lang,file
master-glyph.png,file
packages.config,file
pl-PL.lang,file
remove.png,file
ru-RU.lang,file
sl-SI.lang,file
steam.png,file
steam_api.dll,file
steam_appid.txt,file
uninstall.ico,file
version.xml,file
zh-CN.lang,file
zh-TW.lang,file
