name,type
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.vs,dir
0_variables_base.sh,file
10_Enviroment.sh,file
10_IBM_Cloud.sh,file
10_Macos_hardware_ports.sh,file
10_Others_homes.sh,file
10_Pkexec.sh,file
10_Read_creds_files.sh,file
10_System_timers.sh,file
10_api_keys_regex,dir
11_Ali_Cloud.sh,file
11_Dmesg.sh,file
11_Internet_access.sh,file
11_Mail_apps.sh,file
11_Root_files_home_dir.sh,file
11_Superusers.sh,file
11_Timer_files.sh,file
12_Macos_os_checks.sh,file
12_Mails.sh,file
12_Others_files_in_my_dirs.sh,file
12_Services.sh,file
12_Tencent_Cloud.sh,file
12_Users_with_console.sh,file
13_Backup_folders.sh,file
13_Linux_exploit_suggester.sh,file
13_Root_readable_files_notworld_readeble.sh,file
13_Service_files.sh,file
13_Users_groups.sh,file
14_Backup_files.sh,file
14_Linux_exploit_suggester_2.sh,file
14_Login_now.sh,file
14_Socket_files.sh,file
14_Writable_files_owner_all.sh,file
15_CVE_2021_3560.sh,file
15_Db_files.sh,file
15_Last_logons.sh,file
15_Unix_sockets_listening.sh,file
15_Writable_files_group.sh,file
16_DBus_service_objects_list.sh,file
16_Login_info.sh,file
16_Macos_downloaded_files.sh,file
16_Protections.sh,file
17_DBus_config_files.sh,file
17_Password_policy.sh,file
17_Web_files.sh,file
18_Brute_su.sh,file
18_Hidden_files.sh,file
19_Readable_files_tmp_backups.sh,file
1_Check_if_in_cloud.sh,file
1_Container_tools.sh,file
1_List_processes.sh,file
1_Macos_my_user_hooks.sh,file
1_My_user.sh,file
1_Network_interfaces.sh,file
1_Operative_system.sh,file
1_SUID.sh,file
1_Sh_files_in_PATH.sh,file
1_Useful_software.sh,file
1_check_network_jobs.sh,file
1_system_information,dir
20_Passwords_history_cmd.sh,file
21_Passwords_history_files.sh,file
22_Passwords_php_files.sh,file
23_Passwords_files_home.sh,file
24_Passwords_TTY.sh,file
25_IPs_logs.sh,file
26_Mails_addr_inside_logs.sh,file
27_Passwords_in_logs.sh,file
28_Files_with_passwords.sh,file
2_AWS_EC2.sh,file
2_Compilers.sh,file
2_Date_in_firmware.sh,file
2_Hostname_hosts_dns.sh,file
2_List_mounted_tokens.sh,file
2_Macos_user_hooks.sh,file
2_Process_cred_in_memory.sh,file
2_SGID.sh,file
2_Sudo_version.sh,file
2_caching_finds.sh,file
2_container,dir
3_AWS_ECS.sh,file
3_Container_details.sh,file
3_Executable_files_by_user.sh,file
3_Files_ACLs.sh,file
3_Macos_keychains.sh,file
3_Macos_writable_installed_apps.sh,file
3_Network_neighbours.sh,file
3_Process_binaries_perms.sh,file
3_USBCreator.sh,file
3_cloud,dir
3rdParty,dir
4_AWS_Lambda.sh,file
4_Capabilities.sh,file
4_Docker_container_details.sh,file
4_Macos_systemkey.sh,file
4_Macos_unsigned_apps.sh,file
4_Open_ports.sh,file
4_Path.sh,file
4_Processes_PPID_different_user.sh,file
