name,type
.env.example,file
.eslintrc.json,file
.gitignore,file
.prettierrc,file
Home.module.css,file
LoadingDots.tsx,file
README.md,file
TextArea.tsx,file
_app.tsx,file
_document.tsx,file
accordion.tsx,file
api,dir
base.css,file
bot-image.png,file
chat.ts,file
chrome-bug.css,file
cn.ts,file
components,dir
config,dir
customPDFLoader.ts,file
declarations,dir
favicon.ico,file
gpt-langchain-pdf.png,file
index.tsx,file
ingest-data.ts,file
layout.tsx,file
loading-dots.module.css,file
makechain.ts,file
next.config.js,file
package.json,file
pages,dir
pdf-parse.d.ts,file
pinecone-client.ts,file
pinecone.ts,file
postcss.config.cjs,file
public,dir
scripts,dir
styles,dir
tailwind.config.cjs,file
tsconfig.json,file
types,dir
ui,dir
usericon.png,file
utils,dir
visual-guide,dir
yarn.lock,file
