name,type
.ci,dir
.editorconfig,file
.env.ci,file
.env.example,file
.env.testing,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.htaccess,file
.json,file
.php-cs-fixer.php,file
.well-known,dir
2016_06_16_000000_create_support_tables.php,file
2016_06_16_000001_create_users_table.php,file
2016_06_16_000002_create_main_tables.php,file
2016_08_25_091522_changes_for_3101.php,file
2016_09_12_121359_fix_nullables.php,file
2016_10_09_150037_expand_transactions_table.php,file
2016_10_22_075804_changes_for_v410.php,file
2016_11_24_210552_changes_for_v420.php,file
2016_12_22_150431_changes_for_v430.php,file
2016_12_28_203205_changes_for_v431.php,file
2017_04_13_163623_changes_for_v440.php,file
2017_06_02_105232_changes_for_v450.php,file
2017_08_20_062014_changes_for_v470.php,file
2017_11_04_170844_changes_for_v470a.php,file
2018_01_01_000001_create_oauth_auth_codes_table.php,file
2018_01_01_000002_create_oauth_access_tokens_table.php,file
2018_01_01_000003_create_oauth_refresh_tokens_table.php,file
2018_01_01_000004_create_oauth_clients_table.php,file
2018_01_01_000005_create_oauth_personal_access_clients_table.php,file
2018_03_19_141348_changes_for_v472.php,file
2018_04_07_210913_changes_for_v473.php,file
2018_04_29_174524_changes_for_v474.php,file
2018_06_08_200526_changes_for_v475.php,file
2018_09_05_195147_changes_for_v477.php,file
2018_11_06_172532_changes_for_v479.php,file
2019_01_28_193833_changes_for_v4710.php,file
2019_02_05_055516_changes_for_v4711.php,file
2019_02_11_170529_changes_for_v4712.php,file
2019_03_11_223700_fix_ldap_configuration.php,file
2019_03_22_183214_changes_for_v480.php,file
2019_12_28_191351_make_locations_table.php,file
2020_03_13_201950_changes_for_v520.php,file
2020_06_07_063612_changes_for_v530.php,file
2020_06_30_202620_changes_for_v530a.php,file
2020_07_24_162820_changes_for_v540.php,file
2020_11_12_070604_changes_for_v550.php,file
2021_03_12_061213_changes_for_v550b2.php,file
2021_05_09_064644_add_ldap_columns_to_users_table.php,file
2021_05_13_053836_extend_currency_info.php,file
2021_07_05_193044_drop_tele_table.php,file
2021_08_28_073733_user_groups.php,file
2021_12_27_000001_create_local_personal_access_tokens_table.php,file
2022_08_21_104626_add_user_groups.php,file
2022_09_18_123911_create_notifications_table.php,file
2022_10_01_074908_invited_users.php,file
2022_10_01_210238_audit_log_entries.php,file
2023_08_11_192521_upgrade_og_table.php,file
2023_10_21_113213_add_currency_pivot_tables.php,file
2024_03_03_174645_add_indices.php,file
2024_04_01_174351_expand_preferences_table.php,file
2024_05_12_060551_create_account_balance_table.php,file
2024_07_28_145631_add_running_balance.php,file
2024_11_05_062108_add_date_tz_columns.php,file
2024_11_30_075826_multi_piggy.php,file
2024_12_19_061003_add_native_amount_column.php,file
404.blade.php,file
500.blade.php,file
503.blade.php,file
ALERepository.php,file
ALERepositoryInterface.php,file
APIEventHandler.php,file
About,dir
AboutController.php,file
AboutControllerTest.php,file
AbstractCronjob.php,file
AbstractTransformer.php,file
AcceptHeaders.php,file
AccessTokenCreatedMail.php,file
Account,dir
Account.php,file
AccountBalance.php,file
AccountBalanceCalculator.php,file
AccountBalanceGrouped.php,file
AccountBalancePolicy.php,file
AccountCollection.php,file
AccountController.php,file
AccountControllerTest.php,file
AccountDestroyService.php,file
AccountEnrichment.php,file
AccountFactory.php,file
AccountFilter.php,file
AccountForm.php,file
AccountFormRequest.php,file
AccountList.php,file
AccountMeta.php,file
AccountMetaFactory.php,file
AccountObserver.php,file
AccountPolicy.php,file
AccountRenderer.js,file
AccountRepository.php,file
AccountRepositoryInterface.php,file
AccountSearch.php,file
AccountSelect.vue,file
AccountServiceProvider.php,file
AccountServiceTrait.php,file
AccountTasker.php,file
AccountTaskerInterface.php,file
AccountTransformer.php,file
AccountType.php,file
AccountTypeEnum.php,file
AccountTypeSeeder.php,file
AccountUpdateService.php,file
AccountValidator.php,file
AccountValidatorProperties.php,file
ActionExpression.php,file
ActionExpressionLanguageProvider.php,file
ActionFactory.php,file
ActionInterface.php,file
Actions,dir
ActuallyLoggedIn.php,file
AddTag.php,file
AddsTransactionIdentifiers.php,file
Admin,dir
AdminEventHandler.php,file
AdminLTE.css,file
AdminLTE.min.css,file
AdminServiceProvider.php,file
AdminTestMail.php,file
Amount.php,file
Amount.vue,file
AmountCollection.php,file
AmountController.php,file
AmountEditor.js,file
AmountFormat.php,file
Api,dir
ApiDemoUser.php,file
ApiSupport.php,file
AppServiceProvider.php,file
AppendDescription.php,file
AppendDescriptionToNotes.php,file
AppendNotes.php,file
AppendNotesToDescription.php,file
AppendsLocationData.php,file
ApplyRules.php,file
Attachment,dir
Attachment.php,file
AttachmentCollection.php,file
AttachmentController.php,file
AttachmentFactory.php,file
AttachmentFormRequest.php,file
AttachmentHelper.php,file
AttachmentHelperInterface.php,file
AttachmentObserver.php,file
AttachmentRepository.php,file
AttachmentRepositoryInterface.php,file
AttachmentServiceProvider.php,file
AttachmentTransformer.php,file
Attachments,dir
AttemptController.php,file
Audit,dir
AuditEventHandler.php,file
AuditLogEntry,dir
AuditLogEntry.php,file
AuditLogger.php,file
AuditProcessor.php,file
AugumentData.php,file
Auth,dir
AuthServiceProvider.php,file
Authenticate.php,file
Authentication,dir
AuthorizedClients.vue,file
AutoBudget,dir
AutoBudget.php,file
AutoBudgetCronjob.php,file
AutoBudgetObserver.php,file
AutoBudgetType.php,file
AutoCompleteController.php,file
AutoSum.php,file
Autocomplete,dir
AutocompleteRequest.php,file
AutomationHandler.php,file
AvailableBudget,dir
AvailableBudget.php,file
AvailableBudgetObserver.php,file
AvailableBudgetRepository.php,file
AvailableBudgetRepositoryInterface.php,file
AvailableBudgetTransformer.php,file
BadHttpHeaderException.php,file
Balance.php,file
BalanceChartRequest.php,file
BalanceController.php,file
BalancePolicy.php,file
BaseMode.js,file
BaseType.js,file
Basic,dir
BasicController.php,file
BasicDataSupport.php,file
BelongsUser.php,file
BelongsUserGroup.php,file
Bill,dir
Bill.php,file
Bill.vue,file
BillController.php,file
BillControllerTest.php,file
BillDateCalculator.php,file
BillDateCalculatorTest.php,file
BillDestroyService.php,file
BillEventHandler.php,file
BillFactory.php,file
BillObserver.php,file
BillReminder.php,file
BillRepository.php,file
BillRepositoryInterface.php,file
BillServiceProvider.php,file
BillServiceTrait.php,file
BillStoreRequest.php,file
BillTransformer.php,file
BillUpdateRequest.php,file
BillUpdateService.php,file
BillWarningCronjob.php,file
BillWarningMail.php,file
Bimonthly.php,file
BimonthlyTest.php,file
Binder,dir
Binder.php,file
BinderInterface.php,file
BoxController.php,file
BroadcastServiceProvider.php,file
Budget,dir
Budget.php,file
Budget.vue,file
BudgetController.php,file
BudgetControllerTest.php,file
BudgetDestroyService.php,file
BudgetFactory.php,file
BudgetFormStoreRequest.php,file
BudgetFormUpdateRequest.php,file
BudgetIncomeRequest.php,file
BudgetLimit,dir
BudgetLimit.php,file
BudgetLimitController.php,file
BudgetLimitHandler.php,file
BudgetLimitObserver.php,file
BudgetLimitRepository.php,file
BudgetLimitRepositoryInterface.php,file
BudgetLimitTransformer.php,file
BudgetList.php,file
BudgetObserver.php,file
BudgetReportController.php,file
BudgetReportGenerator.php,file
BudgetRepository.php,file
BudgetRepositoryInterface.php,file
BudgetServiceProvider.php,file
BudgetTransformer.php,file
Bulk,dir
BulkController.php,file
BulkEditJournalRequest.php,file
CLIToken.php,file
CODEOWNERS,file
COPYING,file
CacheProperties.php,file
CalculateRangeOccurrences.php,file
CalculateXOccurrences.php,file
CalculateXOccurrencesSince.php,file
Calculator.php,file
CalculatorProvider.php,file
CalculatorTest.php,file
Calendar,dir
CallsLaravelPassportKeys.php,file
Casts,dir
Category,dir
Category.php,file
Category.vue,file
CategoryController.php,file
CategoryControllerTest.php,file
CategoryDestroyService.php,file
CategoryFactory.php,file
CategoryFormRequest.php,file
CategoryList.php,file
CategoryObserver.php,file
CategoryReportController.php,file
CategoryReportGenerator.php,file
CategoryRepository.php,file
CategoryRepositoryInterface.php,file
CategoryServiceProvider.php,file
CategoryTransformer.php,file
CategoryUpdateService.php,file
ChangedAmount.php,file
Chart,dir
Chart.bundle.min.js,file
ChartColour.php,file
ChartData.php,file
ChartGeneration.php,file
ChartJsGenerator.php,file
ChartRequest.php,file
Checkbox.vue,file
ChecksLogin.php,file
ClauseType.php,file
CleansChartData.php,file
ClearBudget.php,file
ClearCategory.php,file
ClearNotes.php,file
Clients.vue,file
Collector,dir
CollectorProperties.php,file
CollectsAccountsFromFilter.php,file
CollectsCustomParameters.php,file
CollectsValues.php,file
Commands,dir
Concerns,dir
ConfigSeeder.php,file
Configuration.php,file
ConfigurationController.php,file
ConfigurationRequest.php,file
ConfirmEmailChangeMail.php,file
ConfirmPasswordController.php,file
Console,dir
Controller.php,file
Controllers,dir
ConvertAPIDataTypes.php,file
ConvertController.php,file
ConvertToDeposit.php,file
ConvertToTransfer.php,file
ConvertToWithdrawal.php,file
ConvertsDataTypes.php,file
ConvertsDatesToUTC.php,file
ConvertsExchangeRates.php,file
Correction,dir
CorrectionSkeleton.php.stub,file
CorrectsAccountOrder.php,file
CorrectsAccountTypes.php,file
CorrectsAmounts.php,file
CorrectsCurrencies.php,file
CorrectsDatabase.php,file
CorrectsFrontpageAccounts.php,file
CorrectsGroupAccounts.php,file
CorrectsGroupInformation.php,file
CorrectsIbans.php,file
CorrectsLongDescriptions.php,file
CorrectsMetaDataFields.php,file
CorrectsNativeAmounts.php,file
CorrectsOpeningBalanceCurrencies.php,file
CorrectsPiggyBanks.php,file
CorrectsPreferences.php,file
CorrectsRecurringTransactions.php,file
CorrectsTimezoneInformation.php,file
CorrectsTransactionTypes.php,file
CorrectsTransferBudgets.php,file
CorrectsUnevenAmount.php,file
Create.vue,file
CreateAutoBudgetLimits.php,file
CreateController.php,file
