name,type
.dockerignore,file
.env.example,file
.github,dir
.gitignore,file
01 - Chat Tab.md,file
02 - Default and Notebook Tabs.md,file
03 - Parameters Tab.md,file
04 - Model Tab.md,file
05 - Training Tab.md,file
06 - Session Tab.md,file
07 - Extensions.md,file
08 - Additional Tips.md,file
09 - Docker.md,file
10 - WSL.md,file
11 - AMD Setup.md,file
12 - OpenAI API.md,file
13 - Keyboard Shortcuts.md,file
Airoboros-v1.2.yaml,file
Alpaca-with-Input.txt,file
Alpaca.yaml,file
Assistant.yaml,file
AutoGPTQ_loader.py,file
Bactrian.yaml,file
Baichuan Chat.yaml,file
Baize.yaml,file
Bluemoon.yaml,file
CMD_FLAGS.txt,file
ChatGLM.yaml,file
ChatML-format.json,file
ChatML.yaml,file
Chinese-Vicuna-Chat.yaml,file
Colab-TextGen-GPU.ipynb,file
Command-R.yaml,file
Contrastive Search.yaml,file
Creative.yaml,file
DOCS.md,file
Deterministic.yaml,file
Dockerfile,file
Example.png,file
Example.yaml,file
FUNDING.yml,file
Galactica Cite.yaml,file
Galactica Finetuned.yaml,file
Galactica Q.yaml,file
Galactica Summary.yaml,file
Galactica Work.yaml,file
Galactica v2.yaml,file
Galactica.yaml,file
Gorilla.yaml,file
Guanaco non-chat.yaml,file
Guanaco-QLoRA.yaml,file
H2O-prompt_answer.yaml,file
Hippogriff.yaml,file
INCITE-Chat.yaml,file
INCITE-Instruct.yaml,file
ISSUE_TEMPLATE,dir
Instruct.yaml,file
Inter,dir
"Inter-Italic-VariableFont_opsz,wght.ttf",file
"Inter-VariableFont_opsz,wght.ttf",file
KaTeX_AMS-Regular.ttf,file
KaTeX_AMS-Regular.woff,file
KaTeX_AMS-Regular.woff2,file
KaTeX_Caligraphic-Bold.ttf,file
KaTeX_Caligraphic-Bold.woff,file
KaTeX_Caligraphic-Bold.woff2,file
KaTeX_Caligraphic-Regular.ttf,file
KaTeX_Caligraphic-Regular.woff,file
KaTeX_Caligraphic-Regular.woff2,file
KaTeX_Fraktur-Bold.ttf,file
KaTeX_Fraktur-Bold.woff,file
KaTeX_Fraktur-Bold.woff2,file
KaTeX_Fraktur-Regular.ttf,file
KaTeX_Fraktur-Regular.woff,file
KaTeX_Fraktur-Regular.woff2,file
KaTeX_Main-Bold.ttf,file
KaTeX_Main-Bold.woff,file
KaTeX_Main-Bold.woff2,file
KaTeX_Main-BoldItalic.ttf,file
KaTeX_Main-BoldItalic.woff,file
KaTeX_Main-BoldItalic.woff2,file
KaTeX_Main-Italic.ttf,file
KaTeX_Main-Italic.woff,file
KaTeX_Main-Italic.woff2,file
KaTeX_Main-Regular.ttf,file
KaTeX_Main-Regular.woff,file
KaTeX_Main-Regular.woff2,file
KaTeX_Math-BoldItalic.ttf,file
KaTeX_Math-BoldItalic.woff,file
KaTeX_Math-BoldItalic.woff2,file
KaTeX_Math-Italic.ttf,file
KaTeX_Math-Italic.woff,file
KaTeX_Math-Italic.woff2,file
KaTeX_SansSerif-Bold.ttf,file
KaTeX_SansSerif-Bold.woff,file
KaTeX_SansSerif-Bold.woff2,file
KaTeX_SansSerif-Italic.ttf,file
KaTeX_SansSerif-Italic.woff,file
KaTeX_SansSerif-Italic.woff2,file
KaTeX_SansSerif-Regular.ttf,file
KaTeX_SansSerif-Regular.woff,file
KaTeX_SansSerif-Regular.woff2,file
KaTeX_Script-Regular.ttf,file
KaTeX_Script-Regular.woff,file
KaTeX_Script-Regular.woff2,file
KaTeX_Size1-Regular.ttf,file
KaTeX_Size1-Regular.woff,file
KaTeX_Size1-Regular.woff2,file
KaTeX_Size2-Regular.ttf,file
KaTeX_Size2-Regular.woff,file
KaTeX_Size2-Regular.woff2,file
KaTeX_Size3-Regular.ttf,file
KaTeX_Size3-Regular.woff,file
KaTeX_Size3-Regular.woff2,file
KaTeX_Size4-Regular.ttf,file
KaTeX_Size4-Regular.woff,file
KaTeX_Size4-Regular.woff2,file
KaTeX_Typewriter-Regular.ttf,file
KaTeX_Typewriter-Regular.woff,file
KaTeX_Typewriter-Regular.woff2,file
KoAlpaca.yaml,file
Koala.yaml,file
LICENSE,file
LLaVA.yaml,file
Llama-v2.yaml,file
Llama-v3.yaml,file
LoRA.py,file
MOSS.yaml,file
Manticore Chat.yaml,file
Metharme.yaml,file
Mistral.yaml,file
NVIDIA-ChatQA.yaml,file
NewHope.yaml,file
NotoSans,dir
NotoSans-Black.woff,file
NotoSans-Black.woff2,file
NotoSans-BlackItalic.woff,file
NotoSans-BlackItalic.woff2,file
NotoSans-Bold.woff,file
NotoSans-Bold.woff2,file
NotoSans-BoldItalic.woff,file
NotoSans-BoldItalic.woff2,file
NotoSans-ExtraBold.woff,file
NotoSans-ExtraBold.woff2,file
NotoSans-ExtraBoldItalic.woff,file
NotoSans-ExtraBoldItalic.woff2,file
NotoSans-ExtraLight.woff,file
NotoSans-ExtraLight.woff2,file
NotoSans-ExtraLightItalic.woff,file
NotoSans-ExtraLightItalic.woff2,file
NotoSans-Italic.woff,file
NotoSans-Italic.woff2,file
NotoSans-Light.woff,file
NotoSans-Light.woff2,file
