name,type
.gitattributes,file
.github,dir
.gitignore,file
FUNDING.yml,file
LICENSE,file
README.md,file
assets,dir
ci-tests.yml,file
global-this-at-component-level.test.tsx,file
global-this-at-top-level.test.ts,file
history-patch.test.ts,file
icon_duotone.svg,file
index.d.ts,file
index.js,file
link.test-d.tsx,file
link.test.tsx,file
location-hook.d.ts,file
location-hook.test-d.ts,file
logo.svg,file
match-route.test-d.ts,file
memory-location.d.ts,file
memory-location.js,file
memory-location.test-d.ts,file
memory-location.test.ts,file
nested-route.test.tsx,file
package-lock.json,file
package.json,file
packages,dir
parser.test.tsx,file
paths.js,file
preact-deps.js,file
preact-ssr.test.tsx,file
preact.test-d.ts,file
preact.test.tsx,file
react-deps.js,file
redirect.test-d.tsx,file
redirect.test.tsx,file
rollup.config.js,file
route.test-d.tsx,file
route.test.tsx,file
router.d.ts,file
router.test-d.tsx,file
router.test.tsx,file
setup-vitest.ts,file
size.yml,file
src,dir
ssr.test.tsx,file
switch.test.tsx,file
test,dir
test-utils.ts,file
tsconfig.json,file
types,dir
use-browser-location.d.ts,file
use-browser-location.js,file
use-browser-location.test-d.ts,file
use-browser-location.test.tsx,file
use-hash-location.d.ts,file
use-hash-location.js,file
use-hash-location.test-d.ts,file
use-hash-location.test.tsx,file
use-location.test.tsx,file
use-params.test-d.ts,file
use-params.test.tsx,file
use-route.test-d.ts,file
use-route.test.tsx,file
use-search.test.tsx,file
use-sync-external-store.js,file
use-sync-external-store.native.js,file
vitest.config.ts,file
vitest.workspace.ts,file
workflows,dir
wouter,dir
wouter-preact,dir
wouter-skate.svg,file
wouter.svg,file
