name,type
.github,dir
.gitignore,file
.history,dir
.nojekyll,file
2019-05-28-first-blog-post.md,file
2019-05-29-long-blog-post.md,file
2021-08-01-mdx-blog-post.mdx,file
2021-08-26-welcome,dir
21st.dev.yaml,file
API Gateway,dir
API Platform,dir
AceBase.yaml,file
Airbyte.md,file
Airbyte.yaml,file
Amplication.md,file
Amplication.yaml,file
Apache-APISIX.md,file
Apache_APISIX.yaml,file
AppBase.md,file
AppBase.yaml,file
AppFlowy.md,file
AppFlowy.yaml,file
AppSmith.md,file
AppSmith.yaml,file
Appwrite.md,file
Appwrite.yaml,file
ArangoDB.md,file
ArangoDB.yaml,file
Athens-Research.md,file
Athens_Research.yaml,file
Auth & SSO,dir
Backend as a service,dir
Bagisto.md,file
Bagisto.yaml,file
Bangle.io.md,file
Bangle.io.yaml,file
Baserow.md,file
Baserow.yaml,file
Benthos.yaml,file
BitWarden.md,file
BitWarden.yaml,file
Boost-Note.md,file
Boost_Note.yaml,file
BoxyHQ.md,file
BoxyHQ.yaml,file
Budibase.md,file
Budibase.yaml,file
Builder.md,file
Builder.yaml,file
Business Intelligence,dir
CASE.yaml,file
CMS,dir
CONTRIBUTING.md,file
Cal.com.md,file
Cal.com.yaml,file
Castled.md,file
Castled.yaml,file
Cerbos.md,file
Cerbos.yaml,file
Chaos-Genius.md,file
Chaos_Genius.yaml,file
Chaskiq.md,file
Chaskiq.yaml,file
Chatwoot.md,file
Chatwoot.yaml,file
Cloud Data Warehouse,dir
Cloud Development Environment,dir
Cloud Storage,dir
CloudQuery.md,file
CloudQuery.yaml,file
Communication,dir
Concrete.md,file
Concrete.yaml,file
Coolify.md,file
Coolify.yaml,file
Cortex.md,file
Cortex.yaml,file
CrateDB.yaml,file
CrowdSec.md,file
CrowdSec.yaml,file
Cube.js.md,file
Cube.js.yaml,file
Customer Data Platform,dir
Customer Engagement,dir
Cybersecurity,dir
Dagster.md,file
Dagster.yaml,file
Databend.md,file
Databend.yaml,file
Decap_CMS.yaml,file
Deepfence_ThreatMapper.yaml,file
Dendron.md,file
Dendron.yaml,file
Design,dir
Directus.md,file
Directus.yaml,file
Discourse.md,file
Discourse.yaml,file
DocuSeal.yaml,file
Documenso.yaml,file
Dokku.yaml,file
DoliCloud.md,file
DoliCloud.yaml,file
Dub.yaml,file
E-commerce,dir
ERP,dir
ERPNext.md,file
ERPNext.yaml,file
ETL,dir
Element.md,file
Element.yaml,file
Email marketing,dir
Encore.md,file
Encore.yaml,file
Enterprise Search,dir
Evidence.yaml,file
Faraday.yaml,file
Feature flag and toggle management,dir
File Hosting,dir
Filestash.md,file
Filestash.yaml,file
Financial Service,dir
Firecamp.yaml,file
Firezone.md,file
Firezone.yaml,file
FlagSmith.md,file
FlagSmith.yaml,file
Focalboard.md,file
Focalboard.yaml,file
Fonoster.md,file
Fonoster.yaml,file
Form Building,dir
FormKit.md,file
FormKit.yaml,file
Formbricks.yaml,file
Formio.yaml,file
Forum Software,dir
Fusio.md,file
