name,type
.babelrc,file
.babelrc.js,file
.bashrc,file
.cargo,dir
.clangd,file
.dockerignore,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.golangci.yml,file
.helmignore,file
.lint,dir
.lint-config.yaml,file
.npmrc,file
.pnpmfile.cjs,file
.prettierignore,file
.prettierrc,file
.storybook,dir
.terraform.lock.hcl,file
.trivyignore,file
.vale.ini,file
.vscode,dir
0000-rfds.md,file
0001-testing-guidelines.md,file
0001_db_ca.go,file
0001_db_ca_test.go,file
0002-streaming.md,file
0003-extended-approval-workflows.md,file
0005-kubernetes-service.md,file
0007-rbac-oss.md,file
0008-application-access.md,file
0009-locking.md,file
0010-api.md,file
0011-database-access.md,file
0012-teleport-versioning.md,file
0014-session-2FA.md,file
0015-2fa-management.md,file
0016-dynamic-configuration.md,file
0018-agent-loading.md,file
0019-event-iteration-api.md,file
0021-cluster-routing.md,file
0022-ssh-agent-forwarding.md,file
0024-dynamo-event-overflow.md,file
0025-hsm.md,file
0026-custom-approval-conditions.md,file
0027-mtls-metrics.md,file
0028-cluster-config-resources.md,file
0029-account-lifecycle.md,file
0031-dynamic-app-db-registration.md,file
0032-access-tester.md,file
0033-desktop-access.md,file
0034-desktop-access-windows.md,file
0035-desktop-access-windows-authn.md,file
0037-desktop-access-protocol.md,file
0038-database-access-aws-discovery.md,file
0039-sni-alpn-teleport-proxy-routing.md,file
0040-webauthn-support.md,file
0041-aws-node-join.md,file
0042-s3-kms-encryption.md,file
0043-kubeaccess-multiparty.md,file
0044-session-where-condition.md,file
0045-ssh_session-where-condition.md,file
0046-database-access-config.md,file
0047-drop-vendor.md,file
0048-desktop-access-session-recording.md,file
0049-desktop-clipboard.md,file
0050-join-methods.md,file
0051-x11-forwarding.md,file
0052-passwordless.md,file
0053-passwordless-fido2.md,file
0054-passwordless-macos.md,file
0055-webui-ss-paginate-filter.md,file
0056-sql-backend.md,file
0057-automatic-aws-server-discovery.md,file
0057-automatic-user-provisioning.md,file
0058-desktop-file-transfer.md,file
0058-package-distribution.md,file
0059-search-based-access-requests.md,file
0060-gRPC-backend.md,file
0061-tsh-aliases.md,file
0062-tsh-proxy-template.md,file
0063-teleport-terminal.md,file
0064-bot-for-cert-renewals.md,file
0065-distributed-tracing.md,file
0066-ip-based-validation.md,file
0067-database-access-aws-redis.md,file
0067-desktop-access-file-system-sharing.md,file
0068-session-recording-modes.md,file
0069-proxy-peering.md,file
0070-tctl-sso-configure-command.md,file
0071-tctl-sso-test-command.md,file
0072-ec2-tags.md,file
0073-discover.md,file
0073-idp-initiated-login.md,file
0073-public-image-registry.md,file
0074-kube-secret-storage.md,file
0074-sftp-support.md,file
0075-snowflake-support.md,file
0078-login-rules.md,file
0079-oidc-joining.md,file
0080-hardware-key-support.md,file
0081-tls-ping.md,file
0082-session-tracker-resource-rbac.md,file
0083-machine-id-host-certs.md,file
0084-license-expiration-warnings.md,file
0087-access-request-notification-routing.md,file
0088-login-choice-multi.png,file
0088-passwordless-windows.md,file
0089-merge-webapps.md,file
0090-db-mfa-sessions.md,file
0090-upgrade-system.md,file
0091-session-streaming.md,file
0093-offline-access.md,file
0094-discover-metrics.md,file
0094-kubernetes-node-joining.md,file
0096-helm-chart-revamp.md,file
0097-teleport-connect-usage-metrics.md,file
0098-kubernetes-access-cluster-discovery.md,file
0098-registered-openssh-nodes.md,file
0099-link-bundled-tsh.md,file
00_simple_start,dir
01-opensearch_get_started.png,file
0100-grpc-transport.png,file
0100-proxy-ssh-grpc.md,file
0100-ssh-transport.png,file
0101-pod-rbac.md,file
0102-azure-node-join.md,file
0103-application-access-web-ui-auth-flow.md,file
0104-automatic-azure-server-discovery.md,file
0105-ec2-tags.md,file
0105-headless-authentication.md,file
0106-machine-id-anonymous-telemetry.md,file
0108-agent-census.md,file
0109-cloud-agent-upgrades.md,file
0109-opsgenie-plugin.md,file
0110-ip-pinning-and-propagation.md,file
0111-support-connection-testers-with-per-session-mfa.md,file
0112-securing-docker-images.md,file
0113-automatic-database-users.md,file
0113-gcp-server-discovery.md,file
0114-partial-cache-healthiness.md,file
0115-oracle-db-access-integration.md,file
0116-label-expressions.md,file
0117-kube-access-forward-identity.md,file
0118-scalable-audit-logs.md,file
0119-aws-api-integration-using-oidc.md,file
0120-hardening-amis.md,file
0121-kube-mfa-sessions.md,file
0122-kube-offline-access.md,file
0122-moderated-file-transfers.md,file
0123-tls-routing-behind-layer7-lb.md,file
0124-plugin-secrets.md,file
0125-dynamic-auto-discovery-config.md,file
0126-backend-migrations.md,file
0128-aws-integration-tests.md,file
0129-discovery-name-templating.md,file
0130-autogenerate-resource-reference.md,file
0131-adminitrative-actions-mfa.md,file
0133-connect-my-computer.md,file
0133-cta.png,file
0133-setup-landing.png,file
0133-setup-progress.png,file
0133-status-starting.png,file
0134-cloud-first-deployment.md,file
0135-kube-apps-discovery.md,file
0136-modern-signature-algorithms.md,file
0137-unified-resource-view.md,file
0138-postgres-backend.md,file
0140-azure-blob-sessions.md,file
0141-tsh-bench-db.md,file
0143-external-k8s-joining.md,file
0146-proxy-protocol-default-value.md,file
0147-repo-mirror.md,file
0148-pinned-unified-resources.md,file
0149-headless-kube.md,file
0150-ssh-connection-resumption.md,file
0151-database-permission-management.md,file
0152-automatic-database-users-mongodb.md,file
0153-resource-guidelines.md,file
0154-logging-guidelines.md,file
0155-scoped-webauthn-credentials.md,file
0156-notifications.md,file
0157-aws-eks-discover.md,file
0157-eks-screen.png,file
0158-account-recovery-protections.md,file
0159-password-status.md,file
0160-kubernetes-operator-resource-versioning.md,file
0162-machine-id-token-join-method-bot-instance.md,file
0163-apps-in-connect-v15.png,file
0163-apps-with-vnet.png,file
0163-vnet-in-connections.png,file
0163-vnet-panel.png,file
0163-vnet.md,file
0165-ssh-connection-handover.md,file
0166-tpm-joining.md,file
0167-debug-service.md,file
0168-database-ca-split.md,file
0169-app-mfa-sessions.md,file
0170-nested-accesslists.md,file
0171-database-session-playback.md,file
0172-tbot-ssh-muxer.md,file
0173-terraform-machine-id.md,file
0175-spiffe-federation.md,file
0175-static-host-users.md,file
0177-upgrade-js-package-manager.md,file
0178-audit-event.png,file
0178-enroll-select.png,file
0178-enroll-step1.png,file
0178-enroll-step3.png,file
0178-enroll-step4.png,file
0178-enroll-step5.png,file
0178-github-proxy.md,file
0178-unified-resource-git.png,file
0179-api-versioning.md,file
0180-sso-mfa.md,file
0181-connect-dialog-roles.png,file
0181-connect-dialog.png,file
0181-connect-pg.png,file
0181-pg-database-access-webui.md,file
0181-pg-shell.png,file
0181-select-connect-webui.png,file
0182-connect-available-ports.png,file
0182-connect-multi-port-local-proxy.png,file
0182-multi-port-tcp-app-access.md,file
0183-access-request-kube-resource-allow-list.md,file
0184-agent-auto-updates.md,file
0186-optionally-require-reason-for-access-request.md,file
0191-workload-id-config-ux.md,file
01_pam,dir
02-opensearch_mapped_users.png,file
03-opensearch_iam_role_mapping.png,file
1,file
1-roles@1.5x.png,file
10-serviceaccountdetails@1.5x.png,file
11-createkey.png,file
12-privatekey@1.5x.png,file
13-dns-createrole@1.5x.png,file
14-dns-permissions-create@1.5x.png,file
2,file
2-createrole@1.5x.png,file
3,file
3-addpermissions@1.5x.png,file
386.defconfig,file
3rd-party-products,dir
4,file
4-storagebucketscreate@1.5x.png,file
5,file
5-select@1.5x.png,file
512x512.png,file
6,file
6-createrole@1.5x.png,file
7,file
7-serviceaccounts@1.5x.png,file
8-createserviceaccount@1.5x.png,file
9-addroles@1.5x.png,file
@types,dir
AMIS.md,file
AccessDuration,dir
AccessDurationRequest.tsx,file
AccessDurationReview.tsx,file
AccessGraph.tsx,file
AccessInfo.tsx,file
AccessRequestCheckout,dir
AccessRequestCheckout.tsx,file
AccessRequestCheckoutButton.tsx,file
AccessRequests,dir
AccessRequests.story.tsx,file
AccessRules.test.tsx,file
AccessRules.tsx,file
Account,dir
Account.story.tsx,file
Account.test.tsx,file
Account.tsx,file
AccountNew.ts,file
ActionBar,dir
ActionBar.tsx,file
ActionButtons.story.tsx,file
ActionButtons.tsx,file
ActionCell.tsx,file
ActionMenu.tsx,file
ActionPicker.test.ts,file
ActionPicker.tsx,file
Add,dir
Add.svg,file
Add.tsx,file
AddApp,dir
AddApp.story.tsx,file
AddApp.tsx,file
AddAuthDeviceWizard.story.tsx,file
AddAuthDeviceWizard.test.tsx,file
AddAuthDeviceWizard.tsx,file
AddBotToWorkflow.story.tsx,file
AddBotToWorkflow.test.tsx,file
AddBotToWorkflow.tsx,file
AddBots.tsx,file
AddBotsPicker.story.tsx,file
AddBotsPicker.tsx,file
AddCircle.svg,file
AddCircle.tsx,file
AddNewClusterItem.tsx,file
AddUsers.svg,file
AddUsers.tsx,file
AdditionalActions.story.tsx,file
AdditionalActions.tsx,file
AdditionalOptions.tsx,file
AdvancedSearchToggle,dir
AdvancedSearchToggle.story.tsx,file
AdvancedSearchToggle.tsx,file
AgentButtonAdd,dir
AgentButtonAdd.story.tsx,file
AgentButtonAdd.tsx,file
AgentErrorMessage,dir
AgentErrorMessage.story.tsx,file
AgentErrorMessage.tsx,file
AgentWaitingDialog.tsx,file
AjaxPoller,dir
AjaxPoller.jsx,file
AlarmRing.svg,file
AlarmRing.tsx,file
Alert,dir
Alert.story.tsx,file
Alert.test.tsx,file
Alert.tsx,file
AlertDropdown.tsx,file
AmazonAws.svg,file
AmazonAws.tsx,file
AnimatedProgressBar,dir
AnimatedProgressBar.story.tsx,file
AnimatedProgressBar.tsx,file
AnimatedTerminal,dir
AnimatedTerminal.tsx,file
Apartment.svg,file
Apartment.tsx,file
App.test.tsx,file
App.tsx,file
AppCreatedDialog.tsx,file
AppGateway.tsx,file
AppInitializer,dir
AppInitializer.test.tsx,file
AppInitializer.tsx,file
AppLauncher,dir
AppLauncher.story.tsx,file
AppLauncher.test.tsx,file
AppLauncher.tsx,file
Apple.svg,file
Apple.tsx,file
Application.svg,file
Application.tsx,file
Apps,dir
Archive.svg,file
Archive.tsx,file
ArrowBack.svg,file
ArrowBack.tsx,file
ArrowDown.svg,file
ArrowDown.tsx,file
ArrowFatLinesUp.svg,file
ArrowFatLinesUp.tsx,file
ArrowForward.svg,file
ArrowForward.tsx,file
ArrowLeft.svg,file
ArrowLeft.tsx,file
ArrowLineLeft.svg,file
ArrowLineLeft.tsx,file
ArrowRight.svg,file
ArrowRight.tsx,file
ArrowSquareOut.svg,file
ArrowSquareOut.tsx,file
ArrowUp.svg,file
ArrowUp.tsx,file
ArrowsIn.svg,file
ArrowsIn.tsx,file
ArrowsOut.svg,file
ArrowsOut.tsx,file
AskPin.tsx,file
Assets.story.tsx,file
AssumeStartTime,dir
AssumeStartTime.story.tsx,file
AssumeStartTime.test.tsx,file
AssumeStartTime.tsx,file
AssumedRolesBar.tsx,file
Audit,dir
Audit.story.tsx,file
Audit.tsx,file
AuthConnectorTile.tsx,file
AuthConnectors,dir
AuthConnectors.story.tsx,file
AuthConnectors.styles.ts,file
AuthConnectors.tsx,file
AuthDeviceList,dir
AuthDeviceList.story.tsx,file
AuthDeviceList.test.tsx,file
AuthDeviceList.tsx,file
Authenticated,dir
Authenticated.test.tsx,file
Authenticated.tsx,file
AuthenticatedWebSocket.ts,file
AuthnDialog,dir
AuthnDialog.story.tsx,file
AuthnDialog.test.tsx,file
AuthnDialog.tsx,file
AuthorizeDeviceWeb,dir
AuthorizeDeviceWeb.story.tsx,file
AuthorizeDeviceWeb.tsx,file
AutoDeploy,dir
AutoDeploy.story.tsx,file
AutoDeploy.test.tsx,file
AutoDeploy.tsx,file
AutoDiscoverToggle.tsx,file
AutoEnrollment.tsx,file
Automatically.test.tsx,file
Automatically.tsx,file
Aws,dir
AwsAccount,dir
AwsAccount.story.tsx,file
AwsAccount.test.tsx,file
AwsAccount.tsx,file
AwsLaunchButton,dir
AwsLaunchButton.story.tsx,file
AwsLaunchButton.tsx,file
AwsMangementConsole,dir
AwsOidc,dir
AwsOidc.story.tsx,file
AwsOidc.test.tsx,file
AwsOidc.tsx,file
AwsOidcDashboard.story.tsx,file
AwsOidcDashboard.test.tsx,file
AwsOidcDashboard.tsx,file
AwsOidcHeader.tsx,file
AwsOidcRoutes.tsx,file
AwsRegionSelector,dir
AwsRegionSelector.story.tsx,file
AwsRegionSelector.tsx,file
BUILD_macos.md,file
BannerList,dir
BannerList.story.tsx,file
BannerList.test.tsx,file
BannerList.tsx,file
BellRinging.svg,file
BellRinging.tsx,file
BookOpenText.svg,file
BookOpenText.tsx,file
BotList.test.tsx,file
BotList.tsx,file
Bots,dir
Bots.story.tsx,file
Bots.svg,file
Bots.test.tsx,file
Bots.tsx,file
Box,dir
Box.story.tsx,file
Box.tsx,file
Broadcast.svg,file
Broadcast.tsx,file
BroadcastSlash.svg,file
BroadcastSlash.tsx,file
Bubble.svg,file
Bubble.tsx,file
Bullet.tsx,file
Button,dir
Button.test.tsx,file
Button.tsx,file
ButtonBlueText.tsx,file
ButtonFileUpload,dir
ButtonFileUpload.story.tsx,file
ButtonFileUpload.test.tsx,file
ButtonFileUpload.tsx,file
ButtonIcon,dir
ButtonIcon.jsx,file
ButtonIcon.test.jsx,file
ButtonLink,dir
ButtonLink.test.tsx,file
ButtonLink.tsx,file
