name,type
.flake8,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
LICENSE,file
Llama_Repo.jpeg,file
MANIFEST.in,file
MODEL_CARD.md,file
MODEL_CARD_VISION.md,file
README.md,file
SECURITY.md,file
USE_POLICY.md,file
__init__.py,file
api,dir
args.py,file
base.py,file
chat_format.py,file
datatypes.py,file
docs,dir
dog.jpg,file
encoder_utils.py,file
eval_details.md,file
example_chat_completion.py,file
example_text_completion.py,file
generate_prompt_format.py,file
generation.py,file
gha_workflow_llama_models_tests.yml,file
image_transform.py,file
interface.py,file
license_header.txt,file
llama2,dir
llama3,dir
llama3_1,dir
llama3_2,dir
llama3_3,dir
llama_models,file
mm-model.png,file
model.py,file
models,dir
multimodal,dir
multimodal_example_chat_completion.py,file
multimodal_example_text_completion.py,file
pasta.jpeg,file
prompt_format.md,file
prompt_format.py,file
prompt_templates,dir
prompts.py,file
prompts_text.py,file
prompts_vision.py,file
pyproject.toml,file
reference_impl,dir
requirements.txt,file
resources,dir
schema_utils.py,file
scripts,dir
setup.py,file
sku_list.py,file
system_prompts.py,file
template_data.py,file
test_generation.py,file
test_system_prompts.py,file
test_tokenizer.py,file
test_tool_utils.py,file
tests,dir
text_prompt_format.md,file
tokenizer.model,file
tokenizer.py,file
tool_response.py,file
tool_utils.py,file
utils.py,file
vision_prompt_format.md,file
workflows,dir
