name,type
.editorconfig,file
.github,dir
.gitignore,file
.ropeproject,dir
.travis.yml,file
.vscode,dir
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
HISTORY.md,file
HISTORY.rst,file
LICENSE,file
MANIFEST.in,file
README.md,file
__init__.py,file
__main__.py,file
a.txt,file
aa.txt,file
aaa.txt,file
auth.json,file
b.txt,file
baidu_oauth_rest_api_list.pdf,file
baidu_oauth_rest_overview.pdf,file
baidudoc,dir
bypy,dir
bypy.cacerts.pem,file
bypy.json,file
bypy.py,file
bypy.setting.json,file
cached.py,file
chkreq.py,file
config.py,file
configdir,dir
const.py,file
genrst.py,file
gui.py,file
gvar.py,file
hanzi.txt,file
monkey.py,file
panapi.py,file
pcs_api.pdf,file
printer.py,file
printer_console.py,file
printer_gui.py,file
printer_util.py,file
release.sh,file
requester.py,file
requirements.txt,file
res,dir
settings.json,file
setup.cfg,file
setup.py,file
struct.py,file
subdir,dir
subsubdir,dir
syncver.sh,file
termcolor.py,file
test,dir
test.py,file
testdir,dir
tkutil.py,file
update,dir
update.json,file
url.txt,file
util.py,file
