name,type
.browserslistrc,file
.editorconfig,file
.eslintrc.js,file
.github,dir
.gitignore,file
1_1.go,file
1_2.go,file
Acme.vue,file
Addr.vue,file
Admin.vue,file
Admins.vue,file
App.vue,file
AppBar.vue,file
Basics.vue,file
Changes.vue,file
Client.vue,file
ClientBulk.vue,file
Clients.vue,file
DateTime.vue,file
Default.vue,file
Dial.vue,file
Direct.vue,file
Dockerfile,file
Drawer.vue,file
Ech.vue,file
FUNDING.yml,file
Gauge.vue,file
Headers.vue,file
History.vue,file
Home.vue,file
Http.vue,file
HttpUpgrade.vue,file
Hysteria.vue,file
Hysteria2.vue,file
ISSUE_TEMPLATE,dir
InTLS.vue,file
Inbound.vue,file
Inbounds.vue,file
LICENSE,file
Listen.vue,file
Login.vue,file
Logs.vue,file
Main.vue,file
Multiplex.vue,file
Naive.vue,file
Network.vue,file
OutJson.vue,file
OutShadowTls.vue,file
OutTLS.vue,file
Outbound.vue,file
Outbounds.vue,file
QrCode.vue,file
README.md,file
Rule.vue,file
Rules.vue,file
Ruleset.vue,file
Selector.vue,file
Settings.vue,file
ShadowTls.vue,file
Shadowsocks.vue,file
Socks.vue,file
Ssh.vue,file
Stats.vue,file
SubJsonExt.vue,file
TProxy.vue,file
Tls.vue,file
Tor.vue,file
Transport.vue,file
Trojan.vue,file
Tuic.vue,file
Tun.vue,file
UoT.vue,file
UrlTest.vue,file
Users.vue,file
Vazirmatn-UI-NL-Regular.woff2,file
View.vue,file
Vless.vue,file
Vmess.vue,file
WebSocket.vue,file
WgPeer.vue,file
Wireguard.vue,file
admin.go,file
api,dir
api.go,file
api.ts,file
app,dir
app.go,file
assets,dir
auto_https_conn.go,file
auto_https_listener.go,file
backend,dir
base64.go,file
box.go,file
brutal.ts,file
bug_report.md,file
build.sh,file
client.go,file
clients.ts,file
cmd,dir
cmd.go,file
common,dir
components,dir
config,dir
config.go,file
config.json,file
config.ts,file
conntracker.go,file
core,dir
cronJob.go,file
cronjob,dir
data.ts,file
database,dir
db.go,file
default,dir
delStatsJob.go,file
dependabot.yml,file
depleteJob.go,file
dial.ts,file
docker-compose.yml,file
docker-core.yml,file
docker.yml,file
domainValidator.go,file
en.ts,file
endpoint.go,file
endpoints.go,file
entrypoint.sh,file
err.go,file
fa.ts,file
favicon.ico,file
feature_request.md,file
frontend,dir
gRPC.vue,file
go.mod,file
go.sum,file
httputil.ts,file
inData.ts,file
inTls.ts,file
inbounds.go,file
inbounds.ts,file
index.html,file
index.ts,file
install.sh,file
jsonService.go,file
layouts,dir
link.ts,file
linkService.go,file
linkToJson.go,file
locales,dir
log.go,file
logger,dir
logger.go,file
logo.png,file
logo.svg,file
main.go,file
main.ts,file
message.vue,file
middleware,dir
migration,dir
modals,dir
model,dir
model.go,file
modules,dir
multiplex.ts,file
name,file
network,dir
outJson.ts,file
outTls.ts,file
outbounds.go,file
outbounds.ts,file
package-lock.json,file
package.json,file
panel.go,file
plugins,dir
protocols,dir
public,dir
question-template.md,file
random.go,file
randomUtil.ts,file
register.go,file
release.yml,file
router,dir
ru.ts,file
rules.ts,file
runSUI.sh,file
runSingbox.sh,file
s-ui.service,file
s-ui.sh,file
server.go,file
service,dir
session.go,file
setting.go,file
settings.scss,file
sing-box.service,file
src,dir
stats.go,file
statsJob.go,file
store,dir
styles,dir
sub,dir
sub.go,file
subHandler.go,file
subService.go,file
tiles,dir
tls,dir
tls.go,file
transport.ts,file
transports,dir
tsconfig.json,file
tsconfig.node.json,file
types,dir
user.go,file
util,dir
utils.go,file
utils.ts,file
version,file
vi.ts,file
views,dir
vite-env.d.ts,file
vite.config.mts,file
vuetify.ts,file
web,dir
web.go,file
workflows,dir
zhcn.ts,file
zhtw.ts,file
