name,frequency,ratio
.github,6599,73
workflows,5515,61
src,4573,51
ISSUE_TEMPLATE,3802,42
docs,3296,37
test,2862,32
scripts,2756,31
tests,2748,30
utils,2694,30
assets,2599,29
images,2585,29
examples,2101,23
lib,2080,23
config,2031,23
data,1899,21
components,1895,21
api,1738,19
css,1665,18
common,1605,18
core,1548,17
templates,1516,17
tools,1490,17
app,1469,16
public,1446,16
util,1432,16
img,1377,15
resources,1375,15
bin,1316,15
types,1296,14
main,1290,14
js,1288,14
static,1259,14
icons,1199,13
plugins,1196,13
fonts,1193,13
.vscode,1185,13
models,1122,12
pages,1076,12
java,1045,12
server,1022,11
ui,994,11
docker,988,11
internal,985,11
build,969,11
modules,967,11
fixtures,948,11
doc,881,10
client,878,10
actions,874,10
packages,873,10
layout,868,10
styles,858,10
model,851,9
helpers,850,9
cli,842,9
hooks,820,9
base,818,9
services,818,9
include,780,9
wrapper,764,8
example,719,8
res,702,8
views,700,8
com,694,8
source,692,8
shared,690,8
auth,688,8
theme,685,8
integration,679,8
gradle,659,7
cache,647,7
web,628,7
settings,624,7
support,620,7
commands,619,7
storage,617,7
json,612,7
service,611,7
http,604,7
windows,601,7
values,600,7
debug,589,7
python,587,7
dist,583,6
demo,577,6
image,577,6
cmd,572,6
plugin,568,6
unit,568,6
themes,566,6
files,560,6
db,548,6
misc,543,6
template,539,6
vendor,538,6
store,537,6
search,532,6
testing,529,6
xml,529,6
extensions,523,6
errors,522,6
e2e,519,6
log,518,6
testdata,515,6
migrations,511,6
android,508,6
en,508,6
text,508,6
metrics,506,6
html,505,6
i18n,503,6
events,497,6
configs,495,5
content,494,5
media,494,5
parser,490,5
features,489,5
layouts,489,5
user,488,5
context,478,5
io,477,5
tasks,477,5
.devcontainer,476,5
linux,469,5
.husky,457,5
schema,457,5
xcshareddata,453,5
runtime,452,5
apps,449,5
__snapshots__,446,5
menu,438,5
libs,437,5
Resources,436,5
patches,433,5
system,433,5
node,432,5
pkg,431,5
cmake,430,5
metadata,430,5
routes,429,5
v1,428,5
dev,425,5
input,425,5
AppIcon.appiconset,422,5
default,422,5
constants,421,5
xcschemes,420,5
basic,418,5
file,417,5
__tests__,412,5
drawable,411,5
_static,406,5
functions,406,5
benchmarks,405,4
locales,405,4
benchmark,403,4
logging,403,4
security,403,4
mipmap-xhdpi,401,4
mipmap-xxhdpi,401,4
v2,401,4
event,400,4
database,399,4
samples,399,4
mipmap-mdpi,397,4
mipmap-hdpi,394,4
router,389,4
network,388,4
version,388,4
proto,387,4
admin,386,4
table,385,4
script,384,4
contrib,381,4
reference,378,4
backend,375,4
mipmap-xxxhdpi,375,4
project.xcworkspace,370,4
platform,368,4
ci,365,4
google,361,4
org,361,4
filter,358,4
impl,358,4
providers,358,4
bootstrap,356,4
view,355,4
spec,354,4
custom,353,4
setup,353,4
net,351,4
sql,349,4
filters,344,4
profile,344,4
controller,342,4
es,342,4
schemas,341,4
list,337,4
rules,337,4
logger,336,4
options,336,4
conf,335,4
middleware,335,4
dashboard,333,4
code,332,4
external,332,4
home,332,4
.circleci,330,4
proxy,330,4
local,329,4
configuration,328,4
release,328,4
controllers,326,4
error,325,4
Base.lproj,323,4
logs,322,4
state,322,4
Assets.xcassets,320,4
fr,320,4
github,320,4
svg,320,4
de,317,4
crypto,316,4
legacy,315,3
users,314,3
widgets,313,3
go,311,3
module,311,3
resource,310,3
meta,308,3
screenshots,308,3
component,306,3
editor,305,3
env,305,3
style,303,3
simple,302,3
logo,301,3
handlers,300,3
index,300,3
lang,299,3
etc,298,3
markdown,296,3
cpp,295,3
locale,295,3
memory,295,3
browser,294,3
login,294,3
frontend,293,3
engine,292,3
project,292,3
it,291,3
META-INF,288,3
guides,288,3
output,288,3
website,288,3
blog,287,3
ru,287,3
mock,286,3
query,286,3
icon,285,3
install,285,3
interfaces,285,3
command,284,3
mocks,284,3
Properties,281,3
mysql,281,3
tutorials,280,3
c,279,3
ja,279,3
color,278,3
form,278,3
generated,278,3
header,277,3
sync,277,3
task,276,3
kotlin,275,3
redis,275,3
utilities,275,3
audio,274,3
provider,274,3
helper,273,3
stats,272,3
container,271,3
ios,271,3
math,270,3
session,270,3
generator,269,3
other,269,3
compiler,268,3
fs,267,3
time,266,3
migration,265,3
integrations,264,3
protocol,264,3
partials,263,3
registry,263,3
transform,263,3
Tests,262,3
exception,262,3
javascript,261,3
validation,260,3
font,259,3
ext,257,3
react,257,3
library,256,3
third_party,256,3
graph,254,3
loader,254,3
about,252,3
status,252,3
request,251,3
sys,251,3
shell,249,3
worker,247,3
.idea,246,3
export,246,3
getting-started,245,3
runner,245,3
deploy,243,3
format,243,3
generic,243,3
sample,243,3
Common,242,3
cluster,242,3
performance,242,3
projects,242,3
tabs,242,3
git,241,3
rpc,241,3
Extensions,240,3
_templates,240,3
aws,240,3
extension,240,3
function,239,3
scss,239,3
yaml,239,3
builder,238,3
button,238,3
framework,238,3
notifications,237,3
protobuf,237,3
Settings,236,3
tr,235,3
experimental,234,3
tree,234,3
mixins,233,3
native,233,3
__mocks__,232,3
datasets,230,3
dialog,230,3
navigation,230,3
stream,230,3
handler,229,3
init,229,3
lua,228,3
releases,228,3
help,227,3
language,227,3
Models,226,3
mipmap-anydpi-v26,226,3
pl,225,2
share,225,2
video,225,2
rust,224,2
translations,224,2
tag,222,2
global,221,2
process,221,2
annotation,220,2
cloud,220,2
ko,220,2
tags,220,2
typescript,220,2
console,219,2
containers,219,2
generators,219,2
remote,219,2
ast,218,2
flags,217,2
kubernetes,216,2
nginx,216,2
tutorial,216,2
documentation,215,2
message,215,2
annotations,214,2
nested,214,2
logos,213,2
renderer,213,2
select,213,2
update,213,2
androidTest,212,2
history,212,2
package,212,2
page,212,2
websocket,212,2
a,211,2
sidebar,211,2
nl,210,2
chat,209,2
foo,209,2
manager,209,2
link,208,2
telemetry,208,2
scheduler,207,2
account,206,2
advanced,206,2
email,206,2
sdk,206,2
sources,206,2
macos,205,2
.cargo,204,2
info,204,2
adapters,203,2
charts,203,2
raw,203,2
type,202,2
debian,201,2
diff,201,2
transport,201,2
async,200,2
v3,200,2
entity,199,2
environments,199,2
grpc,199,2
messages,199,2
prometheus,199,2
hash,198,2
man,198,2
Core,197,2
bar,197,2
stylesheets,197,2
Assets,196,2
forms,196,2
ca,195,2
drawable-xhdpi,195,2
exceptions,195,2
includes,195,2
postgres,195,2
specs,195,2
queries,194,2
adapter,193,2
b,193,2
encoding,193,2
os,192,2
Utils,191,2
cs,191,2
notification,191,2
string,191,2
agent,190,2
authentication,190,2
x86,190,2
.storybook,189,2
azure,189,2
guide,189,2
import,189,2
path,189,2
pipeline,189,2
render,189,2
widget,189,2
demos,188,2
properties,188,2
action,187,2
archive,187,2
enums,187,2
fuzz,187,2
id,187,2
parsers,187,2
queue,187,2
site,187,2
trace,187,2
apis,186,2
compat,186,2
drawable-xxhdpi,186,2
gen,186,2
group,186,2
drawable-hdpi,185,2
health,185,2
php,185,2
unix,185,2
collections,184,2
deployment,184,2
general,184,2
graphql,184,2
gui,184,2
ar,183,2
certs,183,2
label,183,2
rest,183,2
analytics,182,2
empty,182,2
private,182,2
progress,182,2
ruby,182,2
s3,182,2
stores,182,2
Images,181,2
domain,181,2
languages,181,2
licenses,181,2
report,181,2
uk,181,2
en-US,180,2
preview,180,2
dns,179,2
bench,178,2
community,178,2
create,178,2
jobs,178,2
notebooks,178,2
ssl,178,2
tracing,178,2
application,177,2
cypress,177,2
keys,177,2
Data,176,2
grid,176,2
syntax,176,2
buffer,175,2
resolver,175,2
root,175,2
Images.xcassets,174,2
classes,174,2
drawable-mdpi,174,2
mac,174,2
map,174,2
packaging,174,2
run,174,2
sqlite,174,2
operations,173,2
repository,173,2
contributing,172,2
cpu,172,2
imgs,172,2
snapshots,172,2
token,172,2
versions,172,2
codegen,171,2
factory,171,2
monitor,171,2
perf,171,2
snippets,171,2
systemd,171,2
tls,171,2
defaults,170,2
playground,170,2
overview,169,2
arch,168,2
object,168,2
dynamic,167,2
wasm,167,2
upload,166,2
attributes,165,2
random,165,2
win32,165,2
Views,164,2
deps,164,2
elements,164,2
modal,164,2
steps,164,2
sub,163,2
variables,163,2
Modules,162,2
bindings,162,2
overrides,162,2
unicode,162,2
Sources,161,2
en.lproj,161,2
less,161,2
transforms,161,2
clients,160,2
design,160,2
functional,160,2
nodes,160,2
strings,160,2
filesystem,159,2
tool,159,2
Helpers,158,2
driver,158,2
environment,158,2
exec,158,2
executor,158,2
extra,158,2
colors,157,2
device,157,2
layers,157,2
set,157,2
comments,156,2
dom,156,2
edit,156,2
ssh,156,2
usage,156,2
zh_CN,156,2
animation,155,2
detail,155,2
interface,155,2
x,155,2
stubs,154,2
subdir,154,2
zh,154,2
1,153,2
dialogs,153,2
download,153,2
installation,153,2
pt,153,2
typings,153,2
workers,153,2
node_modules,152,2
policy,152,2
results,152,2
tooltip,152,2
Scripts,151,2
analysis,151,2
monitoring,151,2
prompts,151,2
selection,151,2
values-night,151,2
win,151,2
Header,150,2
.changeset,149,2
Icons,149,2
arm,149,2
bg,149,2
calendar,149,2
changelog,149,2
dependencies,149,2
jquery,149,2
manual,149,2
target,149,2
toolbar,149,2
upgrade,149,2
array,148,2
discovery,148,2
fa,148,2
hu,148,2
response,148,2
tables,148,2
da,147,2
extras,147,2
host,147,2
Button,146,2
development,146,2
entities,146,2
generate,146,2
serialization,146,2
vi,146,2
_includes,145,2
_layouts,145,2
benches,145,2
card,145,2
checkbox,145,2
job,145,2
ts,145,2
webpack,145,2
zh-CN,145,2
Model,144,2
block,144,2
converter,144,2
date,144,2
desktop,144,2
result,144,2
url,144,2
.yarn,143,2
Layout,143,2
compress,143,2
decorators,143,2
parse,143,2
shaders,143,2
