name,frequency,ratio
.md,2256,85
.txt,1364,51
.png,1353,51
.yml,1246,47
.json,1230,46
.html,1218,46
.js,1198,45
.css,990,37
.sh,963,36
.py,745,28
.xml,731,28
.h,657,25
.svg,549,21
.ico,543,20
.jpg,518,20
.c,506,19
.gif,483,18
.bat,481,18
.in,447,17
.java,376,14
.conf,375,14
.ttf,365,14
.cpp,314,12
.properties,287,11
.plist,275,10
.rb,270,10
.rst,268,10
.php,264,10
.woff,264,10
.cfg,257,10
.eot,248,9
.sln,244,9
.jar,236,9
.1,225,8
.ini,224,8
.pl,209,8
.go,207,8
.pdf,206,8
.m,200,8
.zip,194,7
.cc,189,7
.rc,186,7
.pbxproj,179,7
.map,178,7
.config,167,6
.ac,158,6
.less,155,6
.scss,155,6
.cs,153,6
.exe,152,6
.am,151,6
.markdown,151,6
.icns,150,6
.lock,144,5
.m4,141,5
.pem,141,5
.dll,139,5
.mk,138,5
.template,132,5
.bmp,130,5
.otf,130,5
.patch,129,5
.csv,128,5
.yaml,128,5
.coffee,126,5
.sql,126,5
.gz,124,5
.inc,121,5
.csproj,120,5
.cmd,118,4
.vcxproj,118,4
.hpp,117,4
.cmake,113,4
.xsl,113,4
.gradle,112,4
.strings,110,4
.dat,109,4
.def,107,4
.pch,107,4
.xcworkspacedata,107,4
.po,106,4
.spec,100,4
.xib,100,4
.manifest,99,4
.rtf,98,4
.S,95,4
.psd,95,4
.tmpl,95,4
.gemspec,94,4
.TXT,93,4
.dist,92,3
.filters,91,3
.swf,91,3
.vcproj,91,3
.lua,90,3
.mm,88,3
.vim,88,3
.xcscheme,85,3
.xsd,85,3
.asm,84,3
.sub,84,3
.guess,83,3
.desktop,81,3
.key,79,3
.log,79,3
.pro,79,3
.example,77,3
.htm,76,3
.el,74,3
.tex,74,3
.wav,74,3
.3,73,3
.ps1,73,3
.bin,72,3
.erb,70,3
.y,70,3
.jpeg,69,3
.crt,68,3
.diff,68,3
.dtd,68,3
.proto,68,3
.resx,66,2
.lib,65,2
.awk,64,2
.nuspec,62,2
.podspec,62,2
.s,62,2
.settings,62,2
.ui,62,2
.pot,61,2
.ts,61,2
.nsi,60,2
.pm,60,2
.qrc,60,2
.prefs,59,2
.opts,56,2
.a,55,2
.doc,55,2
.mak,55,2
.out,55,2
.targets,54,2
.xcf,54,2
.jade,53,2
.mp3,52,2
.xpm,52,2
.l,51,2
.ogg,51,2
.db,50,2
.list,50,2
.ru,50,2
.0,49,2
.sample,49,2
.bash,47,2
.install,46,2
.tpl,46,2
.user,45,2
.inl,44,2
.mo,44,2
.props,43,2
.storyboard,43,2
.swift,43,2
.scala,42,2
.d,41,2
.supp,41,2
.8,40,2
.com,40,2
.css_t,40,2
.MF,39,1
