name,frequency_2015,ratio_2015,frequency_2020,ratio_2020,frequency_2025,ratio_2025,frequency_today,ratio_today
.md,2256,85,6246,98,8912,99,9920,99
.yml,1246,47,4544,71,7013,78,7999,80
.png,1353,51,3985,62,6277,70,7135,71
.json,1230,46,3727,58,5998,67,7033,70
.txt,1364,51,3220,50,5116,57,5923,59
.js,1198,45,3011,47,4441,49,5125,51
.sh,963,36,2772,43,4225,47,5113,51
.html,1218,46,2785,44,4076,45,4780,48
.svg,549,21,1968,31,3557,39,4338,43
.css,990,37,2226,35,3572,40,4282,43
.yaml,128,5,987,15,3309,37,4229,42
.py,745,28,2001,31,3344,37,4170,42
.jpg,518,20,1668,26,2814,31,3323,33
.toml,30,1,594,9,2138,24,3118,31
.ts,61,2,920,14,2262,25,3029,30
.ico,543,20,1454,23,2552,28,2908,29
.lock,144,5,1295,20,2050,23,2671,27
.xml,731,28,1690,26,2344,26,2619,26
.gif,483,18,1310,20,2064,23,2334,23
.h,657,25,1367,21,1730,19,1888,19
.mjs,0,0,56,1,965,11,1844,18
.bat,481,18,1100,17,1472,16,1609,16
.tsx,0,0,260,4,1072,12,1562,16
.ttf,365,14,885,14,1332,15,1512,15
.c,506,19,1014,16,1215,13,1377,14
.conf,375,14,780,12,1159,13,1335,13
.in,447,17,920,14,1227,14,1298,13
.pdf,206,8,592,9,1000,11,1224,12
.go,207,8,704,11,1043,12,1209,12
.cpp,314,12,722,11,1088,12,1206,12
.properties,287,11,775,12,1067,12,1155,12
.java,376,14,875,14,1055,12,1143,11
.ini,224,8,641,10,952,11,1097,11
.plist,275,10,591,9,874,10,1094,11
.csv,128,5,456,7,915,10,1091,11
.example,77,3,198,3,549,6,1080,11
.mod,11,0,484,8,911,10,1061,11
.ps1,73,3,347,5,604,7,989,10
.cjs,0,0,7,0,716,8,978,10
.sum,0,0,426,7,832,9,959,10
.sql,126,5,373,6,712,8,942,9
.woff2,11,0,486,8,789,9,929,9
.scss,155,6,614,10,915,10,926,9
.jpeg,69,3,267,4,755,8,918,9
.webp,15,1,77,1,540,6,913,9
.rs,27,1,233,4,605,7,872,9
.patch,129,5,302,5,615,7,864,9
.cfg,257,10,706,11,877,10,851,9
.jar,236,9,593,9,775,9,832,8
.ipynb,25,1,289,5,722,8,810,8
.zip,194,7,411,6,701,8,805,8
.woff,264,10,683,11,811,9,798,8
.rst,268,10,615,10,764,8,758,8
.mp4,36,1,172,3,477,5,702,7
.proto,68,3,380,6,602,7,683,7
.icns,150,6,283,4,482,5,648,6
.gradle,112,4,483,8,596,7,620,6
.map,178,7,467,7,579,6,618,6
.pem,141,5,362,6,548,6,618,6
.vue,0,0,220,3,511,6,617,6
.mdx,0,0,49,1,404,4,614,6
.swift,43,2,254,4,466,5,614,6
.cmake,113,4,345,5,539,6,605,6
.gz,124,5,291,5,522,6,600,6
.template,132,5,269,4,448,5,586,6
.snap,0,0,229,4,474,5,585,6
.rb,270,10,433,7,503,6,573,6
.pbxproj,179,7,414,6,510,6,567,6
.cs,153,6,374,6,485,5,561,6
.m,200,8,459,7,524,6,549,5
.hpp,117,4,326,5,471,5,542,5
.cc,189,7,351,5,486,5,537,5
.config,167,6,396,6,507,6,531,5
.pro,79,3,363,6,475,5,528,5
.kt,10,0,179,3,395,4,509,5
.php,264,10,408,6,475,5,503,5
.cmd,118,4,334,5,432,5,502,5
.bin,72,3,201,3,383,4,494,5
.eot,248,9,546,9,511,6,481,5
.sln,244,9,453,7,525,6,477,5
.typed,0,0,23,0,295,3,474,5
.jsx,20,1,161,3,387,4,471,5
.mts,0,0,0,0,214,2,469,5
.xcworkspacedata,107,4,312,5,422,5,464,5
.mp3,52,2,160,2,351,4,462,5
.rc,186,7,303,5,419,5,451,5
.xcscheme,85,3,309,5,407,5,451,5
.csproj,120,5,300,5,384,4,439,4
.1,225,8,353,6,409,5,432,4
.tpl,46,2,171,3,327,4,423,4
.key,79,3,264,4,369,4,416,4
.lua,90,3,210,3,354,4,416,4
.wav,74,3,157,2,307,3,409,4
.otf,130,5,282,4,363,4,401,4
.manifest,99,4,183,3,330,4,394,4
.exe,152,6,267,4,361,4,387,4
.service,37,1,192,3,314,3,383,4
.nix,5,0,26,0,219,2,378,4
.storyboard,43,2,231,4,346,4,375,4
.bash,47,2,243,4,329,4,368,4
.tmpl,95,4,228,4,305,3,363,4
.env,9,0,74,1,275,3,360,4
.bmp,130,5,243,4,327,4,357,4
.crt,68,3,212,3,306,3,349,3
