name,frequency_2015,ratio_2015,frequency_2020,ratio_2020,frequency_2025,ratio_2025,frequency_today,ratio_today
.github,0,0,2938,46,6599,73,7579,76
workflows,5,0,636,10,5515,61,6570,66
src,1073,40,2993,47,4573,51,5379,54
ISSUE_TEMPLATE,0,0,1252,20,3802,42,4548,45
docs,511,19,1902,30,3296,37,4270,43
scripts,420,16,1397,22,2756,31,4030,40
tests,623,24,1621,25,2748,30,3584,36
assets,270,10,1267,20,2599,29,3408,34
utils,327,12,1372,21,2694,30,3330,33
test,972,37,2174,34,2862,32,3274,33
images,554,21,1584,25,2585,29,2987,30
lib,774,29,1484,23,2080,23,2620,26
examples,561,21,1408,22,2101,23,2604,26
config,362,14,1169,18,2031,23,2489,25
components,122,5,850,13,1895,21,2482,25
data,344,13,1049,16,1899,21,2353,24
api,235,9,876,14,1738,19,2183,22
tools,354,13,931,15,1490,17,2085,21
core,299,11,945,15,1548,17,2001,20
public,137,5,543,8,1446,16,1962,20
common,257,10,892,14,1605,18,1925,19
templates,367,14,889,14,1516,17,1905,19
app,214,8,760,12,1469,16,1851,19
types,73,3,539,8,1296,14,1754,18
css,509,19,1179,18,1665,18,1752,18
resources,319,12,835,13,1375,15,1656,17
bin,461,17,966,15,1316,15,1595,16
util,361,14,1007,16,1432,16,1567,16
plugins,237,9,696,11,1196,13,1516,15
icons,180,7,555,9,1199,13,1506,15
fixtures,202,8,582,9,948,11,1503,15
ui,172,6,464,7,994,11,1477,15
main,266,10,870,14,1290,14,1473,15
img,291,11,852,13,1377,15,1461,15
.vscode,0,0,321,5,1185,13,1458,15
static,237,9,748,12,1259,14,1418,14
models,142,5,491,8,1122,12,1416,14
fonts,307,12,801,13,1193,13,1411,14
js,471,18,991,15,1288,14,1395,14
hooks,62,2,250,4,820,9,1349,13
pages,83,3,423,7,1076,12,1348,13
server,169,6,545,9,1022,11,1319,13
actions,57,2,252,4,874,10,1277,13
skills,0,0,6,0,16,0,1265,13
internal,144,5,604,9,985,11,1258,13
docker,34,1,521,8,988,11,1250,13
cli,77,3,398,6,842,9,1207,12
services,142,5,423,7,818,9,1172,12
java,279,11,800,12,1045,12,1167,12
styles,113,4,398,6,858,10,1158,12
helpers,152,6,489,8,850,9,1150,12
build,240,9,669,10,969,11,1146,11
packages,90,3,419,7,873,10,1134,11
modules,174,7,568,9,967,11,1131,11
shared,77,3,314,5,690,8,1120,11
layout,187,7,556,9,868,10,1090,11
client,158,6,535,8,878,10,1073,11
commands,107,4,312,5,619,7,1055,11
model,127,5,468,7,851,9,1032,10
auth,98,4,342,5,688,8,990,10
base,151,6,500,8,818,9,970,10
integration,118,4,425,7,679,8,963,10
doc,412,16,712,11,881,10,928,9
theme,56,2,229,4,685,8,915,9
settings,90,3,304,5,624,7,901,9
include,265,10,562,9,780,9,896,9
e2e,16,1,189,3,519,6,865,9
wrapper,117,4,525,8,764,8,855,9
web,112,4,295,5,628,7,848,8
storage,89,3,338,5,617,7,819,8
example,184,7,470,7,719,8,805,8
views,183,7,418,7,700,8,805,8
cache,114,4,374,6,647,7,799,8
i18n,90,3,271,4,503,6,787,8
source,185,7,475,7,692,8,775,8
com,210,8,529,8,694,8,774,8
res,176,7,494,8,702,8,770,8
python,104,4,326,5,587,7,767,8
search,104,4,299,5,532,6,754,8
unit,156,6,404,6,568,6,749,7
agents,0,0,23,0,103,1,741,7
features,59,2,206,3,489,5,736,7
.claude,0,0,0,0,0,0,730,7
gradle,101,4,460,7,659,7,730,7
content,85,3,249,4,494,5,728,7
testing,101,4,311,5,529,6,725,7
http,129,5,388,6,604,7,724,7
migrations,41,2,203,3,511,6,723,7
service,75,3,351,5,611,7,722,7
extensions,93,4,272,4,523,6,721,7
vendor,186,7,530,8,538,6,721,7
support,165,6,422,7,620,7,718,7
image,90,3,294,5,577,6,710,7
plugin,118,4,372,6,568,6,710,7
db,106,4,268,4,548,6,708,7
json,111,4,405,6,612,7,706,7
runtime,58,2,248,4,452,5,703,7
windows,122,5,391,6,601,7,703,7
cmd,67,3,365,6,572,6,702,7
files,120,5,314,5,560,6,702,7
store,39,1,266,4,537,6,700,7
references,6,0,46,1,101,1,699,7
values,133,5,410,6,600,7,697,7
providers,35,1,117,2,358,4,694,7
debug,88,3,340,5,589,7,690,7
events,80,3,277,4,497,6,683,7
demo,140,5,381,6,577,6,681,7
themes,146,6,344,5,566,6,680,7
en,91,3,299,5,508,6,674,7
context,54,2,274,4,478,5,672,7
dist,193,7,477,7,583,6,671,7
routes,31,1,137,2,429,5,665,7
template,87,3,310,5,539,6,661,7
rules,39,1,165,3,337,4,660,7
.devcontainer,0,0,14,0,476,5,655,7
apps,82,3,202,3,449,5,655,7
configs,32,1,183,3,495,5,652,7
patches,59,2,143,2,433,5,650,7
testdata,80,3,308,5,515,6,650,7
tasks,113,4,282,4,477,5,643,6
metrics,37,1,249,4,506,6,637,6
